[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/523_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
ENTER WRITE MODE AT CYCLE: 5453795
LEAVE WRITE MODE AT CYCLE: 5453820
ENTER WRITE MODE AT CYCLE: 6171526
LEAVE WRITE MODE AT CYCLE: 6171672
ENTER WRITE MODE AT CYCLE: 6171676
LEAVE WRITE MODE AT CYCLE: 6171765
ENTER WRITE MODE AT CYCLE: 6513690
LEAVE WRITE MODE AT CYCLE: 6513752
ENTER WRITE MODE AT CYCLE: 6513796
LEAVE WRITE MODE AT CYCLE: 6514036
ENTER WRITE MODE AT CYCLE: 6514037
LEAVE WRITE MODE AT CYCLE: 6514178
ENTER WRITE MODE AT CYCLE: 6514179
LEAVE WRITE MODE AT CYCLE: 6514320
ENTER WRITE MODE AT CYCLE: 6514321
LEAVE WRITE MODE AT CYCLE: 6514462
ENTER WRITE MODE AT CYCLE: 6514463
LEAVE WRITE MODE AT CYCLE: 6514570
ENTER WRITE MODE AT CYCLE: 6514571
LEAVE WRITE MODE AT CYCLE: 6514604
ENTER WRITE MODE AT CYCLE: 6514605
LEAVE WRITE MODE AT CYCLE: 6514678
ENTER WRITE MODE AT CYCLE: 6514679
LEAVE WRITE MODE AT CYCLE: 6514693
ENTER WRITE MODE AT CYCLE: 6514694
LEAVE WRITE MODE AT CYCLE: 6514695
ENTER WRITE MODE AT CYCLE: 6514710
LEAVE WRITE MODE AT CYCLE: 6514711
ENTER WRITE MODE AT CYCLE: 6708227
LEAVE WRITE MODE AT CYCLE: 6708335
ENTER WRITE MODE AT CYCLE: 6708336
LEAVE WRITE MODE AT CYCLE: 6708477
ENTER WRITE MODE AT CYCLE: 6708478
LEAVE WRITE MODE AT CYCLE: 6708619
ENTER WRITE MODE AT CYCLE: 6708620
LEAVE WRITE MODE AT CYCLE: 6708761
ENTER WRITE MODE AT CYCLE: 6708762
LEAVE WRITE MODE AT CYCLE: 6708903
ENTER WRITE MODE AT CYCLE: 6708904
LEAVE WRITE MODE AT CYCLE: 6708959
ENTER WRITE MODE AT CYCLE: 6732732
LEAVE WRITE MODE AT CYCLE: 6732795
ENTER WRITE MODE AT CYCLE: 6732796
LEAVE WRITE MODE AT CYCLE: 6733080
ENTER WRITE MODE AT CYCLE: 6733081
LEAVE WRITE MODE AT CYCLE: 6733364
ENTER WRITE MODE AT CYCLE: 6733365
LEAVE WRITE MODE AT CYCLE: 6733648
ENTER WRITE MODE AT CYCLE: 6733649
LEAVE WRITE MODE AT CYCLE: 6733932
ENTER WRITE MODE AT CYCLE: 6733933
LEAVE WRITE MODE AT CYCLE: 6734005
ENTER WRITE MODE AT CYCLE: 6734086
LEAVE WRITE MODE AT CYCLE: 6734110
ENTER WRITE MODE AT CYCLE: 6734111
LEAVE WRITE MODE AT CYCLE: 6734163
ENTER WRITE MODE AT CYCLE: 6734164
LEAVE WRITE MODE AT CYCLE: 6734358
ENTER WRITE MODE AT CYCLE: 6734359
LEAVE WRITE MODE AT CYCLE: 6734360
ENTER WRITE MODE AT CYCLE: 6739165
LEAVE WRITE MODE AT CYCLE: 6739379
ENTER WRITE MODE AT CYCLE: 6739380
LEAVE WRITE MODE AT CYCLE: 6739663
ENTER WRITE MODE AT CYCLE: 6739664
LEAVE WRITE MODE AT CYCLE: 6739947
ENTER WRITE MODE AT CYCLE: 6739948
LEAVE WRITE MODE AT CYCLE: 6740232
ENTER WRITE MODE AT CYCLE: 6740233
LEAVE WRITE MODE AT CYCLE: 6740446
ENTER WRITE MODE AT CYCLE: 6740527
LEAVE WRITE MODE AT CYCLE: 6740536
ENTER WRITE MODE AT CYCLE: 6740537
LEAVE WRITE MODE AT CYCLE: 6740589
ENTER WRITE MODE AT CYCLE: 6740590
LEAVE WRITE MODE AT CYCLE: 6740784
ENTER WRITE MODE AT CYCLE: 6740785
LEAVE WRITE MODE AT CYCLE: 6740800
ENTER WRITE MODE AT CYCLE: 6740801
LEAVE WRITE MODE AT CYCLE: 6740802
ENTER WRITE MODE AT CYCLE: 6778865
LEAVE WRITE MODE AT CYCLE: 6779181
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 6779381
BORDER ENTER CYCLE: 116
CLK NOW: 6779381
LEAVE WRITE MODE AT CYCLE: 6781450
WRITE LATENCY: 103.45
ENTER WRITE MODE AT CYCLE: 6781782
LEAVE WRITE MODE AT CYCLE: 6782299
WRITE LATENCY: 57.4444
ENTER WRITE MODE AT CYCLE: 6782300
BORDER ENTER CYCLE: 58
CLK NOW: 6782300
LEAVE WRITE MODE AT CYCLE: 6782325
ENTER WRITE MODE AT CYCLE: 6782356
BORDER ENTER CYCLE: 2
CLK NOW: 6782356
LEAVE WRITE MODE AT CYCLE: 6782664
ENTER WRITE MODE AT CYCLE: 6782665
LEAVE WRITE MODE AT CYCLE: 6782810
ENTER WRITE MODE AT CYCLE: 6782867
LEAVE WRITE MODE AT CYCLE: 6782946
ENTER WRITE MODE AT CYCLE: 6782977
LEAVE WRITE MODE AT CYCLE: 6783810
WRITE LATENCY: 30.8519
ENTER WRITE MODE AT CYCLE: 6784221
BORDER ENTER CYCLE: 422
CLK NOW: 6784221
LEAVE WRITE MODE AT CYCLE: 6784722
WRITE LATENCY: 16.7
ENTER WRITE MODE AT CYCLE: 6784904
BORDER ENTER CYCLE: 319
CLK NOW: 6784904
LEAVE WRITE MODE AT CYCLE: 6784917
ENTER WRITE MODE AT CYCLE: 6784918
BORDER ENTER CYCLE: 305
CLK NOW: 6784918
LEAVE WRITE MODE AT CYCLE: 6784925
ENTER WRITE MODE AT CYCLE: 6784926
BORDER ENTER CYCLE: 297
CLK NOW: 6784926
LEAVE WRITE MODE AT CYCLE: 6784951
ENTER WRITE MODE AT CYCLE: 6785023
BORDER ENTER CYCLE: 200
CLK NOW: 6785023
LEAVE WRITE MODE AT CYCLE: 6785141
ENTER WRITE MODE AT CYCLE: 6785219
BORDER ENTER CYCLE: 4
CLK NOW: 6785219
LEAVE WRITE MODE AT CYCLE: 6785387
ENTER WRITE MODE AT CYCLE: 6785388
LEAVE WRITE MODE AT CYCLE: 6785409
ENTER WRITE MODE AT CYCLE: 6785418
LEAVE WRITE MODE AT CYCLE: 6785611
ENTER WRITE MODE AT CYCLE: 6785730
LEAVE WRITE MODE AT CYCLE: 6786264
ENTER WRITE MODE AT CYCLE: 6786265
LEAVE WRITE MODE AT CYCLE: 6786281
ENTER WRITE MODE AT CYCLE: 6786337
LEAVE WRITE MODE AT CYCLE: 6786482
ENTER WRITE MODE AT CYCLE: 6786483
LEAVE WRITE MODE AT CYCLE: 6786503
ENTER WRITE MODE AT CYCLE: 6786504
LEAVE WRITE MODE AT CYCLE: 6786527
ENTER WRITE MODE AT CYCLE: 6786588
LEAVE WRITE MODE AT CYCLE: 6786727
ENTER WRITE MODE AT CYCLE: 6786789
LEAVE WRITE MODE AT CYCLE: 6786948
ENTER WRITE MODE AT CYCLE: 6786949
LEAVE WRITE MODE AT CYCLE: 6786957
ENTER WRITE MODE AT CYCLE: 6786958
LEAVE WRITE MODE AT CYCLE: 6786985
ENTER WRITE MODE AT CYCLE: 6786990
LEAVE WRITE MODE AT CYCLE: 6787000
ENTER WRITE MODE AT CYCLE: 6787030
LEAVE WRITE MODE AT CYCLE: 6787194
ENTER WRITE MODE AT CYCLE: 6787195
LEAVE WRITE MODE AT CYCLE: 6787200
ENTER WRITE MODE AT CYCLE: 6787265
LEAVE WRITE MODE AT CYCLE: 6787425
WRITE LATENCY: 17.7778
ENTER WRITE MODE AT CYCLE: 6787435
BORDER ENTER CYCLE: 150
CLK NOW: 6787435
LEAVE WRITE MODE AT CYCLE: 6787448
ENTER WRITE MODE AT CYCLE: 6787449
BORDER ENTER CYCLE: 136
CLK NOW: 6787449
LEAVE WRITE MODE AT CYCLE: 6787471
ENTER WRITE MODE AT CYCLE: 6787541
BORDER ENTER CYCLE: 44
CLK NOW: 6787541
LEAVE WRITE MODE AT CYCLE: 6787671
ENTER WRITE MODE AT CYCLE: 6787672
LEAVE WRITE MODE AT CYCLE: 6787674
ENTER WRITE MODE AT CYCLE: 6787744
LEAVE WRITE MODE AT CYCLE: 6787896
ENTER WRITE MODE AT CYCLE: 6787947
LEAVE WRITE MODE AT CYCLE: 6788145
ENTER WRITE MODE AT CYCLE: 6788146
LEAVE WRITE MODE AT CYCLE: 6788156
ENTER WRITE MODE AT CYCLE: 6788220
LEAVE WRITE MODE AT CYCLE: 6788579
ENTER WRITE MODE AT CYCLE: 6788580
LEAVE WRITE MODE AT CYCLE: 6788778
ENTER WRITE MODE AT CYCLE: 6788797
LEAVE WRITE MODE AT CYCLE: 6788802
ENTER WRITE MODE AT CYCLE: 6788807
LEAVE WRITE MODE AT CYCLE: 6788825
ENTER WRITE MODE AT CYCLE: 6788891
LEAVE WRITE MODE AT CYCLE: 6789029
ENTER WRITE MODE AT CYCLE: 6789030
LEAVE WRITE MODE AT CYCLE: 6789034
ENTER WRITE MODE AT CYCLE: 6789035
LEAVE WRITE MODE AT CYCLE: 6789051
ENTER WRITE MODE AT CYCLE: 6789110
LEAVE WRITE MODE AT CYCLE: 6789256
ENTER WRITE MODE AT CYCLE: 6789267
LEAVE WRITE MODE AT CYCLE: 6789294
ENTER WRITE MODE AT CYCLE: 6789295
LEAVE WRITE MODE AT CYCLE: 6789303
ENTER WRITE MODE AT CYCLE: 6789341
LEAVE WRITE MODE AT CYCLE: 6789510
ENTER WRITE MODE AT CYCLE: 6789511
LEAVE WRITE MODE AT CYCLE: 6789516
ENTER WRITE MODE AT CYCLE: 6789567
LEAVE WRITE MODE AT CYCLE: 6789734
ENTER WRITE MODE AT CYCLE: 6789735
LEAVE WRITE MODE AT CYCLE: 6789736
ENTER WRITE MODE AT CYCLE: 6789737
LEAVE WRITE MODE AT CYCLE: 6789741
ENTER WRITE MODE AT CYCLE: 6789742
LEAVE WRITE MODE AT CYCLE: 6789756
ENTER WRITE MODE AT CYCLE: 6789765
LEAVE WRITE MODE AT CYCLE: 6789779
ENTER WRITE MODE AT CYCLE: 6789780
LEAVE WRITE MODE AT CYCLE: 6789990
ENTER WRITE MODE AT CYCLE: 6789991
LEAVE WRITE MODE AT CYCLE: 6790004
ENTER WRITE MODE AT CYCLE: 6790013
LEAVE WRITE MODE AT CYCLE: 6790207
ENTER WRITE MODE AT CYCLE: 6790216
LEAVE WRITE MODE AT CYCLE: 6790218
ENTER WRITE MODE AT CYCLE: 6790226
LEAVE WRITE MODE AT CYCLE: 6790246
ENTER WRITE MODE AT CYCLE: 6790308
LEAVE WRITE MODE AT CYCLE: 6790459
ENTER WRITE MODE AT CYCLE: 6790572
LEAVE WRITE MODE AT CYCLE: 6790682
ENTER WRITE MODE AT CYCLE: 6790683
LEAVE WRITE MODE AT CYCLE: 6790684
ENTER WRITE MODE AT CYCLE: 6790947
LEAVE WRITE MODE AT CYCLE: 6791340
ENTER WRITE MODE AT CYCLE: 6791445
LEAVE WRITE MODE AT CYCLE: 6791560
ENTER WRITE MODE AT CYCLE: 6791782
LEAVE WRITE MODE AT CYCLE: 6791813
ENTER WRITE MODE AT CYCLE: 6791918
LEAVE WRITE MODE AT CYCLE: 6792036
ENTER WRITE MODE AT CYCLE: 6792220
LEAVE WRITE MODE AT CYCLE: 6792289
ENTER WRITE MODE AT CYCLE: 6793255
LEAVE WRITE MODE AT CYCLE: 6794248
WRITE LATENCY: 27.5833
ENTER WRITE MODE AT CYCLE: 6794904
BORDER ENTER CYCLE: 337
CLK NOW: 6794904
LEAVE WRITE MODE AT CYCLE: 6795050
WRITE LATENCY: 7.68421
ENTER WRITE MODE AT CYCLE: 6795124
BORDER ENTER CYCLE: 72
CLK NOW: 6795124
LEAVE WRITE MODE AT CYCLE: 6795165
ENTER WRITE MODE AT CYCLE: 6795238
LEAVE WRITE MODE AT CYCLE: 6795389
ENTER WRITE MODE AT CYCLE: 6795408
LEAVE WRITE MODE AT CYCLE: 6795410
ENTER WRITE MODE AT CYCLE: 6795420
LEAVE WRITE MODE AT CYCLE: 6795434
ENTER WRITE MODE AT CYCLE: 6795435
LEAVE WRITE MODE AT CYCLE: 6795635
ENTER WRITE MODE AT CYCLE: 6795697
LEAVE WRITE MODE AT CYCLE: 6795857
ENTER WRITE MODE AT CYCLE: 6795858
LEAVE WRITE MODE AT CYCLE: 6795893
ENTER WRITE MODE AT CYCLE: 6795894
LEAVE WRITE MODE AT CYCLE: 6795896
ENTER WRITE MODE AT CYCLE: 6795897
LEAVE WRITE MODE AT CYCLE: 6795903
ENTER WRITE MODE AT CYCLE: 6795952
LEAVE WRITE MODE AT CYCLE: 6796506
ENTER WRITE MODE AT CYCLE: 6796507
LEAVE WRITE MODE AT CYCLE: 6796509
ENTER WRITE MODE AT CYCLE: 6796588
LEAVE WRITE MODE AT CYCLE: 6796729
ENTER WRITE MODE AT CYCLE: 6796772
LEAVE WRITE MODE AT CYCLE: 6796814
ENTER WRITE MODE AT CYCLE: 6796896
LEAVE WRITE MODE AT CYCLE: 6796978
ENTER WRITE MODE AT CYCLE: 6796979
LEAVE WRITE MODE AT CYCLE: 6796983
ENTER WRITE MODE AT CYCLE: 6797046
LEAVE WRITE MODE AT CYCLE: 6797195
ENTER WRITE MODE AT CYCLE: 6797196
LEAVE WRITE MODE AT CYCLE: 6797233
ENTER WRITE MODE AT CYCLE: 6797234
LEAVE WRITE MODE AT CYCLE: 6797243
ENTER WRITE MODE AT CYCLE: 6797268
LEAVE WRITE MODE AT CYCLE: 6797439
ENTER WRITE MODE AT CYCLE: 6797450
LEAVE WRITE MODE AT CYCLE: 6797462
ENTER WRITE MODE AT CYCLE: 6797516
LEAVE WRITE MODE AT CYCLE: 6797659
ENTER WRITE MODE AT CYCLE: 6797660
LEAVE WRITE MODE AT CYCLE: 6797661
ENTER WRITE MODE AT CYCLE: 6797662
LEAVE WRITE MODE AT CYCLE: 6797683
ENTER WRITE MODE AT CYCLE: 6797690
LEAVE WRITE MODE AT CYCLE: 6797706
ENTER WRITE MODE AT CYCLE: 6797774
LEAVE WRITE MODE AT CYCLE: 6797902
ENTER WRITE MODE AT CYCLE: 6797921
LEAVE WRITE MODE AT CYCLE: 6797929
ENTER WRITE MODE AT CYCLE: 6797930
LEAVE WRITE MODE AT CYCLE: 6798126
ENTER WRITE MODE AT CYCLE: 6798143
LEAVE WRITE MODE AT CYCLE: 6798164
ENTER WRITE MODE AT CYCLE: 6798173
LEAVE WRITE MODE AT CYCLE: 6798174
ENTER WRITE MODE AT CYCLE: 6798215
LEAVE WRITE MODE AT CYCLE: 6798369
ENTER WRITE MODE AT CYCLE: 6798370
LEAVE WRITE MODE AT CYCLE: 6798373
ENTER WRITE MODE AT CYCLE: 6798374
LEAVE WRITE MODE AT CYCLE: 6798379
ENTER WRITE MODE AT CYCLE: 6798500
LEAVE WRITE MODE AT CYCLE: 6798992
ENTER WRITE MODE AT CYCLE: 6798993
LEAVE WRITE MODE AT CYCLE: 6798999
ENTER WRITE MODE AT CYCLE: 6799293
LEAVE WRITE MODE AT CYCLE: 6799454
WRITE LATENCY: 16.1
ENTER WRITE MODE AT CYCLE: 6799455
BORDER ENTER CYCLE: 160
CLK NOW: 6799455
LEAVE WRITE MODE AT CYCLE: 6799464
ENTER WRITE MODE AT CYCLE: 6799571
BORDER ENTER CYCLE: 44
CLK NOW: 6799571
LEAVE WRITE MODE AT CYCLE: 6799698
ENTER WRITE MODE AT CYCLE: 6799759
LEAVE WRITE MODE AT CYCLE: 6799914
ENTER WRITE MODE AT CYCLE: 6799917
LEAVE WRITE MODE AT CYCLE: 6799937
ENTER WRITE MODE AT CYCLE: 6799959
LEAVE WRITE MODE AT CYCLE: 6799960
ENTER WRITE MODE AT CYCLE: 6800021
LEAVE WRITE MODE AT CYCLE: 6800155
ENTER WRITE MODE AT CYCLE: 6800302
LEAVE WRITE MODE AT CYCLE: 6800373
ENTER WRITE MODE AT CYCLE: 6800465
LEAVE WRITE MODE AT CYCLE: 6800616
ENTER WRITE MODE AT CYCLE: 6800617
LEAVE WRITE MODE AT CYCLE: 6800624
ENTER WRITE MODE AT CYCLE: 6800681
LEAVE WRITE MODE AT CYCLE: 6800836
ENTER WRITE MODE AT CYCLE: 6800837
LEAVE WRITE MODE AT CYCLE: 6800846
ENTER WRITE MODE AT CYCLE: 6801098
LEAVE WRITE MODE AT CYCLE: 6801480
ENTER WRITE MODE AT CYCLE: 6801481
LEAVE WRITE MODE AT CYCLE: 6801486
ENTER WRITE MODE AT CYCLE: 6801569
LEAVE WRITE MODE AT CYCLE: 6801697
ENTER WRITE MODE AT CYCLE: 6801698
LEAVE WRITE MODE AT CYCLE: 6801699
ENTER WRITE MODE AT CYCLE: 6801936
LEAVE WRITE MODE AT CYCLE: 6801939
ENTER WRITE MODE AT CYCLE: 6801960
LEAVE WRITE MODE AT CYCLE: 6801961
ENTER WRITE MODE AT CYCLE: 6802000
LEAVE WRITE MODE AT CYCLE: 6802155
ENTER WRITE MODE AT CYCLE: 6802156
LEAVE WRITE MODE AT CYCLE: 6802157
ENTER WRITE MODE AT CYCLE: 6802199
LEAVE WRITE MODE AT CYCLE: 6802217
ENTER WRITE MODE AT CYCLE: 6802365
LEAVE WRITE MODE AT CYCLE: 6802397
ENTER WRITE MODE AT CYCLE: 6802454
LEAVE WRITE MODE AT CYCLE: 6802626
WRITE LATENCY: 19.1111
ENTER WRITE MODE AT CYCLE: 6802675
BORDER ENTER CYCLE: 123
CLK NOW: 6802675
LEAVE WRITE MODE AT CYCLE: 6802866
ENTER WRITE MODE AT CYCLE: 6802867
LEAVE WRITE MODE AT CYCLE: 6802880
ENTER WRITE MODE AT CYCLE: 6802897
LEAVE WRITE MODE AT CYCLE: 6803075
ENTER WRITE MODE AT CYCLE: 6803076
LEAVE WRITE MODE AT CYCLE: 6803080
ENTER WRITE MODE AT CYCLE: 6803154
LEAVE WRITE MODE AT CYCLE: 6803313
ENTER WRITE MODE AT CYCLE: 6803314
LEAVE WRITE MODE AT CYCLE: 6803335
ENTER WRITE MODE AT CYCLE: 6803386
LEAVE WRITE MODE AT CYCLE: 6803744
ENTER WRITE MODE AT CYCLE: 6803745
LEAVE WRITE MODE AT CYCLE: 6803931
ENTER WRITE MODE AT CYCLE: 6803982
LEAVE WRITE MODE AT CYCLE: 6803985
ENTER WRITE MODE AT CYCLE: 6803988
LEAVE WRITE MODE AT CYCLE: 6804193
ENTER WRITE MODE AT CYCLE: 6804202
LEAVE WRITE MODE AT CYCLE: 6804387
ENTER WRITE MODE AT CYCLE: 6804388
LEAVE WRITE MODE AT CYCLE: 6804396
ENTER WRITE MODE AT CYCLE: 6804397
LEAVE WRITE MODE AT CYCLE: 6804409
ENTER WRITE MODE AT CYCLE: 6804410
LEAVE WRITE MODE AT CYCLE: 6804432
ENTER WRITE MODE AT CYCLE: 6804500
LEAVE WRITE MODE AT CYCLE: 6804626
ENTER WRITE MODE AT CYCLE: 6804627
LEAVE WRITE MODE AT CYCLE: 6804631
ENTER WRITE MODE AT CYCLE: 6804691
LEAVE WRITE MODE AT CYCLE: 6804968
ENTER WRITE MODE AT CYCLE: 6805633
LEAVE WRITE MODE AT CYCLE: 6806656
WRITE LATENCY: 36.5357
ENTER WRITE MODE AT CYCLE: 6806856
BORDER ENTER CYCLE: 569
CLK NOW: 6806856
LEAVE WRITE MODE AT CYCLE: 6807480
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6807924
BORDER ENTER CYCLE: 180
CLK NOW: 6807924
LEAVE WRITE MODE AT CYCLE: 6808400
WRITE LATENCY: 23.8
ENTER WRITE MODE AT CYCLE: 6808422
BORDER ENTER CYCLE: 454
CLK NOW: 6808422
LEAVE WRITE MODE AT CYCLE: 6808846
ENTER WRITE MODE AT CYCLE: 6808988
LEAVE WRITE MODE AT CYCLE: 6809251
ENTER WRITE MODE AT CYCLE: 6809252
LEAVE WRITE MODE AT CYCLE: 6809266
ENTER WRITE MODE AT CYCLE: 6809429
LEAVE WRITE MODE AT CYCLE: 6810483
WRITE LATENCY: 22.4255
ENTER WRITE MODE AT CYCLE: 6810713
BORDER ENTER CYCLE: 824
CLK NOW: 6810713
LEAVE WRITE MODE AT CYCLE: 6811051
WRITE LATENCY: 16.9
ENTER WRITE MODE AT CYCLE: 6811331
BORDER ENTER CYCLE: 58
CLK NOW: 6811331
LEAVE WRITE MODE AT CYCLE: 6811511
ENTER WRITE MODE AT CYCLE: 6811512
LEAVE WRITE MODE AT CYCLE: 6811523
ENTER WRITE MODE AT CYCLE: 6811635
LEAVE WRITE MODE AT CYCLE: 6811757
ENTER WRITE MODE AT CYCLE: 6811771
LEAVE WRITE MODE AT CYCLE: 6811805
ENTER WRITE MODE AT CYCLE: 6811833
LEAVE WRITE MODE AT CYCLE: 6812514
WRITE LATENCY: 25.2222
ENTER WRITE MODE AT CYCLE: 6812856
BORDER ENTER CYCLE: 339
CLK NOW: 6812856
LEAVE WRITE MODE AT CYCLE: 6813596
ENTER WRITE MODE AT CYCLE: 6813597
LEAVE WRITE MODE AT CYCLE: 6813605
ENTER WRITE MODE AT CYCLE: 6813606
LEAVE WRITE MODE AT CYCLE: 6813627
ENTER WRITE MODE AT CYCLE: 6813690
LEAVE WRITE MODE AT CYCLE: 6813954
ENTER WRITE MODE AT CYCLE: 6814115
LEAVE WRITE MODE AT CYCLE: 6814229
WRITE LATENCY: 12.6667
ENTER WRITE MODE AT CYCLE: 6814273
BORDER ENTER CYCLE: 70
CLK NOW: 6814273
LEAVE WRITE MODE AT CYCLE: 6815031
WRITE LATENCY: 25.2667
ENTER WRITE MODE AT CYCLE: 6815361
BORDER ENTER CYCLE: 428
CLK NOW: 6815361
LEAVE WRITE MODE AT CYCLE: 6815557
ENTER WRITE MODE AT CYCLE: 6815558
BORDER ENTER CYCLE: 231
CLK NOW: 6815558
LEAVE WRITE MODE AT CYCLE: 6815577
ENTER WRITE MODE AT CYCLE: 6815644
BORDER ENTER CYCLE: 145
CLK NOW: 6815644
LEAVE WRITE MODE AT CYCLE: 6815910
ENTER WRITE MODE AT CYCLE: 6815911
LEAVE WRITE MODE AT CYCLE: 6815922
ENTER WRITE MODE AT CYCLE: 6816023
LEAVE WRITE MODE AT CYCLE: 6816127
ENTER WRITE MODE AT CYCLE: 6816232
LEAVE WRITE MODE AT CYCLE: 6817125
WRITE LATENCY: 24.8056
ENTER WRITE MODE AT CYCLE: 6818724
LEAVE WRITE MODE AT CYCLE: 6818960
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 6819304
LEAVE WRITE MODE AT CYCLE: 6820251
WRITE LATENCY: 24.2821
ENTER WRITE MODE AT CYCLE: 6820559
BORDER ENTER CYCLE: 639
CLK NOW: 6820559
LEAVE WRITE MODE AT CYCLE: 6820592
ENTER WRITE MODE AT CYCLE: 6820593
BORDER ENTER CYCLE: 605
CLK NOW: 6820593
LEAVE WRITE MODE AT CYCLE: 6820757
WRITE LATENCY: 18.2222
ENTER WRITE MODE AT CYCLE: 6820911
BORDER ENTER CYCLE: 10
CLK NOW: 6820911
LEAVE WRITE MODE AT CYCLE: 6821542
WRITE LATENCY: 17.5278
ENTER WRITE MODE AT CYCLE: 6821830
BORDER ENTER CYCLE: 343
CLK NOW: 6821830
LEAVE WRITE MODE AT CYCLE: 6821997
ENTER WRITE MODE AT CYCLE: 6822046
BORDER ENTER CYCLE: 127
CLK NOW: 6822046
LEAVE WRITE MODE AT CYCLE: 6822355
ENTER WRITE MODE AT CYCLE: 6822516
LEAVE WRITE MODE AT CYCLE: 6823417
WRITE LATENCY: 25.0278
ENTER WRITE MODE AT CYCLE: 6823767
BORDER ENTER CYCLE: 551
CLK NOW: 6823767
LEAVE WRITE MODE AT CYCLE: 6824503
WRITE LATENCY: 66.9091
ENTER WRITE MODE AT CYCLE: 6824504
LEAVE WRITE MODE AT CYCLE: 6824528
ENTER WRITE MODE AT CYCLE: 6824588
LEAVE WRITE MODE AT CYCLE: 6824855
ENTER WRITE MODE AT CYCLE: 6824856
LEAVE WRITE MODE AT CYCLE: 6824868
ENTER WRITE MODE AT CYCLE: 6824986
LEAVE WRITE MODE AT CYCLE: 6825068
ENTER WRITE MODE AT CYCLE: 6825136
LEAVE WRITE MODE AT CYCLE: 6825155
ENTER WRITE MODE AT CYCLE: 6825173
LEAVE WRITE MODE AT CYCLE: 6826096
WRITE LATENCY: 28.8438
ENTER WRITE MODE AT CYCLE: 6826428
BORDER ENTER CYCLE: 591
CLK NOW: 6826428
LEAVE WRITE MODE AT CYCLE: 6826629
ENTER WRITE MODE AT CYCLE: 6826676
BORDER ENTER CYCLE: 343
CLK NOW: 6826676
LEAVE WRITE MODE AT CYCLE: 6826999
ENTER WRITE MODE AT CYCLE: 6827088
LEAVE WRITE MODE AT CYCLE: 6827561
ENTER WRITE MODE AT CYCLE: 6827562
LEAVE WRITE MODE AT CYCLE: 6827911
ENTER WRITE MODE AT CYCLE: 6827912
LEAVE WRITE MODE AT CYCLE: 6827913
ENTER WRITE MODE AT CYCLE: 6827914
LEAVE WRITE MODE AT CYCLE: 6827936
ENTER WRITE MODE AT CYCLE: 6827944
LEAVE WRITE MODE AT CYCLE: 6827959
ENTER WRITE MODE AT CYCLE: 6827994
LEAVE WRITE MODE AT CYCLE: 6828315
ENTER WRITE MODE AT CYCLE: 6828366
LEAVE WRITE MODE AT CYCLE: 6828694
ENTER WRITE MODE AT CYCLE: 6828695
LEAVE WRITE MODE AT CYCLE: 6828704
ENTER WRITE MODE AT CYCLE: 6828705
LEAVE WRITE MODE AT CYCLE: 6828732
ENTER WRITE MODE AT CYCLE: 6828797
LEAVE WRITE MODE AT CYCLE: 6829096
ENTER WRITE MODE AT CYCLE: 6829097
LEAVE WRITE MODE AT CYCLE: 6829098
ENTER WRITE MODE AT CYCLE: 6829219
LEAVE WRITE MODE AT CYCLE: 6829474
ENTER WRITE MODE AT CYCLE: 6829475
LEAVE WRITE MODE AT CYCLE: 6829476
ENTER WRITE MODE AT CYCLE: 6829485
LEAVE WRITE MODE AT CYCLE: 6829497
ENTER WRITE MODE AT CYCLE: 6829509
LEAVE WRITE MODE AT CYCLE: 6829521
ENTER WRITE MODE AT CYCLE: 6829559
LEAVE WRITE MODE AT CYCLE: 6829877
ENTER WRITE MODE AT CYCLE: 6831254
LEAVE WRITE MODE AT CYCLE: 6831616
WRITE LATENCY: 22.625
ENTER WRITE MODE AT CYCLE: 6831617
BORDER ENTER CYCLE: 361
CLK NOW: 6831617
LEAVE WRITE MODE AT CYCLE: 6831966
ENTER WRITE MODE AT CYCLE: 6831967
BORDER ENTER CYCLE: 11
CLK NOW: 6831967
LEAVE WRITE MODE AT CYCLE: 6831974
ENTER WRITE MODE AT CYCLE: 6832026
LEAVE WRITE MODE AT CYCLE: 6832345
ENTER WRITE MODE AT CYCLE: 6832346
LEAVE WRITE MODE AT CYCLE: 6832350
ENTER WRITE MODE AT CYCLE: 6832425
LEAVE WRITE MODE AT CYCLE: 6832745
ENTER WRITE MODE AT CYCLE: 6832746
LEAVE WRITE MODE AT CYCLE: 6832766
ENTER WRITE MODE AT CYCLE: 6832818
LEAVE WRITE MODE AT CYCLE: 6833122
ENTER WRITE MODE AT CYCLE: 6833123
LEAVE WRITE MODE AT CYCLE: 6833144
ENTER WRITE MODE AT CYCLE: 6833203
LEAVE WRITE MODE AT CYCLE: 6833522
ENTER WRITE MODE AT CYCLE: 6833627
LEAVE WRITE MODE AT CYCLE: 6833899
ENTER WRITE MODE AT CYCLE: 6833900
LEAVE WRITE MODE AT CYCLE: 6833908
ENTER WRITE MODE AT CYCLE: 6833909
LEAVE WRITE MODE AT CYCLE: 6833936
