[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/505_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
BORDER ENTER CYCLE: 70
CLK NOW: 2831295
LEAVE WRITE MODE AT CYCLE: 2831481
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 2833343
LEAVE WRITE MODE AT CYCLE: 2833556
WRITE LATENCY: 10.65
ENTER WRITE MODE AT CYCLE: 2836597
LEAVE WRITE MODE AT CYCLE: 2836879
WRITE LATENCY: 14.8421
ENTER WRITE MODE AT CYCLE: 2840412
LEAVE WRITE MODE AT CYCLE: 2840642
WRITE LATENCY: 10.9524
ENTER WRITE MODE AT CYCLE: 2841330
LEAVE WRITE MODE AT CYCLE: 2841518
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 2843572
LEAVE WRITE MODE AT CYCLE: 2843782
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 2844334
LEAVE WRITE MODE AT CYCLE: 2844614
WRITE LATENCY: 14
ENTER WRITE MODE AT CYCLE: 2845006
LEAVE WRITE MODE AT CYCLE: 2845194
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 2845648
LEAVE WRITE MODE AT CYCLE: 2845826
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 2846274
LEAVE WRITE MODE AT CYCLE: 2846578
WRITE LATENCY: 15.2
ENTER WRITE MODE AT CYCLE: 2847204
LEAVE WRITE MODE AT CYCLE: 2847390
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 2847874
LEAVE WRITE MODE AT CYCLE: 2848140
WRITE LATENCY: 13.3
ENTER WRITE MODE AT CYCLE: 2851011
LEAVE WRITE MODE AT CYCLE: 2851239
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 2851551
LEAVE WRITE MODE AT CYCLE: 2851841
WRITE LATENCY: 14.5
ENTER WRITE MODE AT CYCLE: 2852183
LEAVE WRITE MODE AT CYCLE: 2852459
WRITE LATENCY: 13.8
ENTER WRITE MODE AT CYCLE: 2852881
LEAVE WRITE MODE AT CYCLE: 2853147
WRITE LATENCY: 12.6667
ENTER WRITE MODE AT CYCLE: 2853475
LEAVE WRITE MODE AT CYCLE: 2853637
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 2855539
LEAVE WRITE MODE AT CYCLE: 2855743
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 2856079
LEAVE WRITE MODE AT CYCLE: 2856321
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 2856744
LEAVE WRITE MODE AT CYCLE: 2857001
WRITE LATENCY: 12.85
ENTER WRITE MODE AT CYCLE: 2857567
LEAVE WRITE MODE AT CYCLE: 2857763
WRITE LATENCY: 9.33333
ENTER WRITE MODE AT CYCLE: 2858097
LEAVE WRITE MODE AT CYCLE: 2858379
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 2858719
LEAVE WRITE MODE AT CYCLE: 2858965
WRITE LATENCY: 12.3
ENTER WRITE MODE AT CYCLE: 2861903
LEAVE WRITE MODE AT CYCLE: 2862107
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 2862395
LEAVE WRITE MODE AT CYCLE: 2862605
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 2862853
LEAVE WRITE MODE AT CYCLE: 2863057
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 2863323
LEAVE WRITE MODE AT CYCLE: 2863517
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 2863821
LEAVE WRITE MODE AT CYCLE: 2864077
WRITE LATENCY: 12.8
ENTER WRITE MODE AT CYCLE: 2864389
LEAVE WRITE MODE AT CYCLE: 2864669
WRITE LATENCY: 14
ENTER WRITE MODE AT CYCLE: 2864989
LEAVE WRITE MODE AT CYCLE: 2865261
WRITE LATENCY: 13.6
ENTER WRITE MODE AT CYCLE: 2865573
LEAVE WRITE MODE AT CYCLE: 2865785
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 2866153
LEAVE WRITE MODE AT CYCLE: 2866371
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 2868082
LEAVE WRITE MODE AT CYCLE: 2868342
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 2868650
LEAVE WRITE MODE AT CYCLE: 2868932
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 2869268
LEAVE WRITE MODE AT CYCLE: 2869446
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 2869710
LEAVE WRITE MODE AT CYCLE: 2869896
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 2870292
LEAVE WRITE MODE AT CYCLE: 2870512
WRITE LATENCY: 12.2222
ENTER WRITE MODE AT CYCLE: 2870860
LEAVE WRITE MODE AT CYCLE: 2871103
WRITE LATENCY: 10.125
ENTER WRITE MODE AT CYCLE: 2871303
BORDER ENTER CYCLE: 43
CLK NOW: 2871303
LEAVE WRITE MODE AT CYCLE: 2871485
WRITE LATENCY: 9.1
ENTER WRITE MODE AT CYCLE: 2871793
LEAVE WRITE MODE AT CYCLE: 2871979
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 2872259
LEAVE WRITE MODE AT CYCLE: 2872505
WRITE LATENCY: 12.3
ENTER WRITE MODE AT CYCLE: 2872760
LEAVE WRITE MODE AT CYCLE: 2872963
WRITE LATENCY: 10.15
ENTER WRITE MODE AT CYCLE: 2873219
LEAVE WRITE MODE AT CYCLE: 2873619
WRITE LATENCY: 20
ENTER WRITE MODE AT CYCLE: 2873951
BORDER ENTER CYCLE: 68
CLK NOW: 2873951
LEAVE WRITE MODE AT CYCLE: 2874155
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 2874529
LEAVE WRITE MODE AT CYCLE: 2874691
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 2874961
LEAVE WRITE MODE AT CYCLE: 2875203
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 2875499
LEAVE WRITE MODE AT CYCLE: 2875743
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 2876064
LEAVE WRITE MODE AT CYCLE: 2876233
WRITE LATENCY: 8.04762
ENTER WRITE MODE AT CYCLE: 2876571
LEAVE WRITE MODE AT CYCLE: 2876741
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 2877023
LEAVE WRITE MODE AT CYCLE: 2877195
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 2877525
LEAVE WRITE MODE AT CYCLE: 2877701
WRITE LATENCY: 8.8
ENTER WRITE MODE AT CYCLE: 2878000
LEAVE WRITE MODE AT CYCLE: 2878188
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 2878495
LEAVE WRITE MODE AT CYCLE: 2878655
WRITE LATENCY: 8
ENTER WRITE MODE AT CYCLE: 2878856
LEAVE WRITE MODE AT CYCLE: 2880495
WRITE LATENCY: 102.438
ENTER WRITE MODE AT CYCLE: 2880851
LEAVE WRITE MODE AT CYCLE: 2881083
WRITE LATENCY: 10.087
ENTER WRITE MODE AT CYCLE: 2881492
LEAVE WRITE MODE AT CYCLE: 2881662
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 2882062
LEAVE WRITE MODE AT CYCLE: 2882336
WRITE LATENCY: 11.913
ENTER WRITE MODE AT CYCLE: 2882596
BORDER ENTER CYCLE: 14
CLK NOW: 2882596
LEAVE WRITE MODE AT CYCLE: 2882804
WRITE LATENCY: 10.4
ENTER WRITE MODE AT CYCLE: 2883171
LEAVE WRITE MODE AT CYCLE: 2883360
WRITE LATENCY: 9.45
ENTER WRITE MODE AT CYCLE: 2883742
LEAVE WRITE MODE AT CYCLE: 2883920
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 2884965
LEAVE WRITE MODE AT CYCLE: 2885197
WRITE LATENCY: 11.6
ENTER WRITE MODE AT CYCLE: 2889911
LEAVE WRITE MODE AT CYCLE: 2890097
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 2899190
LEAVE WRITE MODE AT CYCLE: 2899394
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 2900850
LEAVE WRITE MODE AT CYCLE: 2901062
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 2902660
LEAVE WRITE MODE AT CYCLE: 2902864
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 2903757
LEAVE WRITE MODE AT CYCLE: 2905408
WRITE LATENCY: 110.067
ENTER WRITE MODE AT CYCLE: 2906416
LEAVE WRITE MODE AT CYCLE: 2906673
WRITE LATENCY: 10.7083
ENTER WRITE MODE AT CYCLE: 2907695
LEAVE WRITE MODE AT CYCLE: 2908023
WRITE LATENCY: 15.619
ENTER WRITE MODE AT CYCLE: 2912885
LEAVE WRITE MODE AT CYCLE: 2913183
WRITE LATENCY: 16.5556
ENTER WRITE MODE AT CYCLE: 2914535
LEAVE WRITE MODE AT CYCLE: 2914715
WRITE LATENCY: 8.18182
ENTER WRITE MODE AT CYCLE: 2915659
LEAVE WRITE MODE AT CYCLE: 2915879
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 2919729
LEAVE WRITE MODE AT CYCLE: 2919889
WRITE LATENCY: 8
ENTER WRITE MODE AT CYCLE: 2923116
LEAVE WRITE MODE AT CYCLE: 2923466
WRITE LATENCY: 18.4211
ENTER WRITE MODE AT CYCLE: 2923798
BORDER ENTER CYCLE: 18
CLK NOW: 2923798
LEAVE WRITE MODE AT CYCLE: 2924258
WRITE LATENCY: 21.9048
ENTER WRITE MODE AT CYCLE: 2924568
BORDER ENTER CYCLE: 150
CLK NOW: 2924568
LEAVE WRITE MODE AT CYCLE: 2924932
WRITE LATENCY: 18.2
ENTER WRITE MODE AT CYCLE: 2925228
BORDER ENTER CYCLE: 68
CLK NOW: 2925228
LEAVE WRITE MODE AT CYCLE: 2925794
WRITE LATENCY: 28.3
ENTER WRITE MODE AT CYCLE: 2926106
BORDER ENTER CYCLE: 254
CLK NOW: 2926106
LEAVE WRITE MODE AT CYCLE: 2926568
WRITE LATENCY: 23.1
ENTER WRITE MODE AT CYCLE: 2926902
BORDER ENTER CYCLE: 128
CLK NOW: 2926902
LEAVE WRITE MODE AT CYCLE: 2927317
WRITE LATENCY: 19.7619
ENTER WRITE MODE AT CYCLE: 2927611
BORDER ENTER CYCLE: 121
CLK NOW: 2927611
LEAVE WRITE MODE AT CYCLE: 2927926
WRITE LATENCY: 16.5789
ENTER WRITE MODE AT CYCLE: 2928278
LEAVE WRITE MODE AT CYCLE: 2928687
WRITE LATENCY: 19.4762
ENTER WRITE MODE AT CYCLE: 2932898
LEAVE WRITE MODE AT CYCLE: 2933076
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 2936303
LEAVE WRITE MODE AT CYCLE: 2936579
WRITE LATENCY: 14.5263
ENTER WRITE MODE AT CYCLE: 2938669
LEAVE WRITE MODE AT CYCLE: 2938993
WRITE LATENCY: 15.4286
ENTER WRITE MODE AT CYCLE: 2939827
LEAVE WRITE MODE AT CYCLE: 2940165
WRITE LATENCY: 16.9
ENTER WRITE MODE AT CYCLE: 2940823
LEAVE WRITE MODE AT CYCLE: 2941073
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 2943605
LEAVE WRITE MODE AT CYCLE: 2943976
WRITE LATENCY: 18.55
ENTER WRITE MODE AT CYCLE: 2944696
LEAVE WRITE MODE AT CYCLE: 2945002
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 2946333
LEAVE WRITE MODE AT CYCLE: 2946505
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 2947941
LEAVE WRITE MODE AT CYCLE: 2948289
WRITE LATENCY: 17.4
ENTER WRITE MODE AT CYCLE: 2964220
LEAVE WRITE MODE AT CYCLE: 2964414
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 2965866
LEAVE WRITE MODE AT CYCLE: 2966044
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 2987190
LEAVE WRITE MODE AT CYCLE: 2987437
WRITE LATENCY: 12.35
ENTER WRITE MODE AT CYCLE: 2988607
LEAVE WRITE MODE AT CYCLE: 2988827
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 2990418
LEAVE WRITE MODE AT CYCLE: 2990662
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 2993706
LEAVE WRITE MODE AT CYCLE: 2993928
WRITE LATENCY: 11.1
ENTER WRITE MODE AT CYCLE: 2995989
LEAVE WRITE MODE AT CYCLE: 2996309
WRITE LATENCY: 16.8421
ENTER WRITE MODE AT CYCLE: 2999909
LEAVE WRITE MODE AT CYCLE: 3000191
WRITE LATENCY: 14.8421
ENTER WRITE MODE AT CYCLE: 3003194
LEAVE WRITE MODE AT CYCLE: 3003472
WRITE LATENCY: 14.6316
ENTER WRITE MODE AT CYCLE: 3005951
LEAVE WRITE MODE AT CYCLE: 3006227
WRITE LATENCY: 12
ENTER WRITE MODE AT CYCLE: 3006413
BORDER ENTER CYCLE: 90
CLK NOW: 3006413
LEAVE WRITE MODE AT CYCLE: 3006699
WRITE LATENCY: 15.0526
ENTER WRITE MODE AT CYCLE: 3006890
BORDER ENTER CYCLE: 95
CLK NOW: 3006890
LEAVE WRITE MODE AT CYCLE: 3007133
WRITE LATENCY: 12.15
ENTER WRITE MODE AT CYCLE: 3007284
BORDER ENTER CYCLE: 92
CLK NOW: 3007284
LEAVE WRITE MODE AT CYCLE: 3007525
WRITE LATENCY: 11.4762
ENTER WRITE MODE AT CYCLE: 3007709
BORDER ENTER CYCLE: 57
CLK NOW: 3007709
LEAVE WRITE MODE AT CYCLE: 3007922
WRITE LATENCY: 10.65
ENTER WRITE MODE AT CYCLE: 3008076
BORDER ENTER CYCLE: 59
CLK NOW: 3008076
LEAVE WRITE MODE AT CYCLE: 3008291
WRITE LATENCY: 10.75
ENTER WRITE MODE AT CYCLE: 3008465
BORDER ENTER CYCLE: 41
CLK NOW: 3008465
LEAVE WRITE MODE AT CYCLE: 3008710
WRITE LATENCY: 12.25
ENTER WRITE MODE AT CYCLE: 3008902
BORDER ENTER CYCLE: 53
CLK NOW: 3008902
LEAVE WRITE MODE AT CYCLE: 3009097
WRITE LATENCY: 9.75
ENTER WRITE MODE AT CYCLE: 3009241
BORDER ENTER CYCLE: 51
CLK NOW: 3009241
LEAVE WRITE MODE AT CYCLE: 3009603
WRITE LATENCY: 18.1
ENTER WRITE MODE AT CYCLE: 3009776
BORDER ENTER CYCLE: 189
CLK NOW: 3009776
LEAVE WRITE MODE AT CYCLE: 3010026
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 3010180
BORDER ENTER CYCLE: 96
CLK NOW: 3010180
LEAVE WRITE MODE AT CYCLE: 3010451
WRITE LATENCY: 15.0556
ENTER WRITE MODE AT CYCLE: 3010661
BORDER ENTER CYCLE: 61
CLK NOW: 3010661
LEAVE WRITE MODE AT CYCLE: 3010940
WRITE LATENCY: 12.6818
ENTER WRITE MODE AT CYCLE: 3011080
BORDER ENTER CYCLE: 139
CLK NOW: 3011080
LEAVE WRITE MODE AT CYCLE: 3011288
WRITE LATENCY: 10.4
ENTER WRITE MODE AT CYCLE: 3011464
BORDER ENTER CYCLE: 32
CLK NOW: 3011464
LEAVE WRITE MODE AT CYCLE: 3011746
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 3011914
BORDER ENTER CYCLE: 114
CLK NOW: 3011914
LEAVE WRITE MODE AT CYCLE: 3012150
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 3012294
BORDER ENTER CYCLE: 92
CLK NOW: 3012294
LEAVE WRITE MODE AT CYCLE: 3012502
WRITE LATENCY: 10.4
ENTER WRITE MODE AT CYCLE: 3012662
BORDER ENTER CYCLE: 48
CLK NOW: 3012662
LEAVE WRITE MODE AT CYCLE: 3013108
WRITE LATENCY: 23.4737
ENTER WRITE MODE AT CYCLE: 3013289
BORDER ENTER CYCLE: 265
CLK NOW: 3013289
LEAVE WRITE MODE AT CYCLE: 3013491
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 3013661
BORDER ENTER CYCLE: 32
CLK NOW: 3013661
LEAVE WRITE MODE AT CYCLE: 3013887
WRITE LATENCY: 10.7619
ENTER WRITE MODE AT CYCLE: 3014059
BORDER ENTER CYCLE: 54
CLK NOW: 3014059
LEAVE WRITE MODE AT CYCLE: 3014429
WRITE LATENCY: 18.5
ENTER WRITE MODE AT CYCLE: 3014607
BORDER ENTER CYCLE: 192
CLK NOW: 3014607
LEAVE WRITE MODE AT CYCLE: 3014925
WRITE LATENCY: 17.6667
ENTER WRITE MODE AT CYCLE: 3015137
BORDER ENTER CYCLE: 106
CLK NOW: 3015137
LEAVE WRITE MODE AT CYCLE: 3015311
WRITE LATENCY: 7.90909
ENTER WRITE MODE AT CYCLE: 3015497
LEAVE WRITE MODE AT CYCLE: 3015677
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 3015847
BORDER ENTER CYCLE: 10
CLK NOW: 3015847
LEAVE WRITE MODE AT CYCLE: 3016035
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 3017634
LEAVE WRITE MODE AT CYCLE: 3017976
WRITE LATENCY: 17.1
ENTER WRITE MODE AT CYCLE: 3023468
LEAVE WRITE MODE AT CYCLE: 3024604
WRITE LATENCY: 94.6667
ENTER WRITE MODE AT CYCLE: 3024653
LEAVE WRITE MODE AT CYCLE: 3024957
ENTER WRITE MODE AT CYCLE: 3024958
LEAVE WRITE MODE AT CYCLE: 3024963
ENTER WRITE MODE AT CYCLE: 3025023
LEAVE WRITE MODE AT CYCLE: 3029391
ENTER WRITE MODE AT CYCLE: 3029998
LEAVE WRITE MODE AT CYCLE: 3036337
ENTER WRITE MODE AT CYCLE: 3036338
LEAVE WRITE MODE AT CYCLE: 3036352
ENTER WRITE MODE AT CYCLE: 3036353
LEAVE WRITE MODE AT CYCLE: 3036410
ENTER WRITE MODE AT CYCLE: 3036411
LEAVE WRITE MODE AT CYCLE: 3036424
ENTER WRITE MODE AT CYCLE: 3036425
LEAVE WRITE MODE AT CYCLE: 3036467
ENTER WRITE MODE AT CYCLE: 3036468
LEAVE WRITE MODE AT CYCLE: 3036498
ENTER WRITE MODE AT CYCLE: 3036589
LEAVE WRITE MODE AT CYCLE: 3036625
ENTER WRITE MODE AT CYCLE: 3036626
LEAVE WRITE MODE AT CYCLE: 3036648
ENTER WRITE MODE AT CYCLE: 3044944
LEAVE WRITE MODE AT CYCLE: 3048656
WRITE LATENCY: 285.538
ENTER WRITE MODE AT CYCLE: 3048713
LEAVE WRITE MODE AT CYCLE: 3048862
ENTER WRITE MODE AT CYCLE: 3048941
LEAVE WRITE MODE AT CYCLE: 3049078
ENTER WRITE MODE AT CYCLE: 3049127
LEAVE WRITE MODE AT CYCLE: 3049232
ENTER WRITE MODE AT CYCLE: 3049281
LEAVE WRITE MODE AT CYCLE: 3060621
ENTER WRITE MODE AT CYCLE: 3060622
LEAVE WRITE MODE AT CYCLE: 3061756
ENTER WRITE MODE AT CYCLE: 3061757
LEAVE WRITE MODE AT CYCLE: 3067363
ENTER WRITE MODE AT CYCLE: 3067364
LEAVE WRITE MODE AT CYCLE: 3071194
ENTER WRITE MODE AT CYCLE: 3071195
LEAVE WRITE MODE AT CYCLE: 3074914
ENTER WRITE MODE AT CYCLE: 3074915
LEAVE WRITE MODE AT CYCLE: 3076340
ENTER WRITE MODE AT CYCLE: 3076341
LEAVE WRITE MODE AT CYCLE: 3076981
ENTER WRITE MODE AT CYCLE: 3076982
LEAVE WRITE MODE AT CYCLE: 3078211
ENTER WRITE MODE AT CYCLE: 3102521
LEAVE WRITE MODE AT CYCLE: 3102781
WRITE LATENCY: 13.6842
ENTER WRITE MODE AT CYCLE: 3102991
BORDER ENTER CYCLE: 50
CLK NOW: 3102991
LEAVE WRITE MODE AT CYCLE: 3103227
WRITE LATENCY: 11.2381
ENTER WRITE MODE AT CYCLE: 3104964
LEAVE WRITE MODE AT CYCLE: 3105169
WRITE LATENCY: 10.25
ENTER WRITE MODE AT CYCLE: 3105559
LEAVE WRITE MODE AT CYCLE: 3105895
WRITE LATENCY: 16.8
ENTER WRITE MODE AT CYCLE: 3106181
BORDER ENTER CYCLE: 50
CLK NOW: 3106181
LEAVE WRITE MODE AT CYCLE: 3106663
WRITE LATENCY: 24.1
ENTER WRITE MODE AT CYCLE: 3106975
BORDER ENTER CYCLE: 170
CLK NOW: 3106975
LEAVE WRITE MODE AT CYCLE: 3107341
WRITE LATENCY: 18.3
ENTER WRITE MODE AT CYCLE: 3107653
BORDER ENTER CYCLE: 54
CLK NOW: 3107653
LEAVE WRITE MODE AT CYCLE: 3108019
WRITE LATENCY: 18.3
ENTER WRITE MODE AT CYCLE: 3108366
BORDER ENTER CYCLE: 19
CLK NOW: 3108366
LEAVE WRITE MODE AT CYCLE: 3108600
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 3108970
LEAVE WRITE MODE AT CYCLE: 3109242
WRITE LATENCY: 15.1111
ENTER WRITE MODE AT CYCLE: 3109533
LEAVE WRITE MODE AT CYCLE: 3109918
WRITE LATENCY: 17.5
ENTER WRITE MODE AT CYCLE: 3110209
BORDER ENTER CYCLE: 94
CLK NOW: 3110209
LEAVE WRITE MODE AT CYCLE: 3110651
WRITE LATENCY: 22.1
ENTER WRITE MODE AT CYCLE: 3110947
BORDER ENTER CYCLE: 146
CLK NOW: 3110947
LEAVE WRITE MODE AT CYCLE: 3111489
WRITE LATENCY: 27.1
ENTER WRITE MODE AT CYCLE: 3111724
BORDER ENTER CYCLE: 307
CLK NOW: 3111724
LEAVE WRITE MODE AT CYCLE: 3111982
WRITE LATENCY: 12.9
ENTER WRITE MODE AT CYCLE: 3112379
LEAVE WRITE MODE AT CYCLE: 3112597
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 3112965
LEAVE WRITE MODE AT CYCLE: 3113269
WRITE LATENCY: 16
ENTER WRITE MODE AT CYCLE: 3113628
LEAVE WRITE MODE AT CYCLE: 3114006
WRITE LATENCY: 18
ENTER WRITE MODE AT CYCLE: 3121178
LEAVE WRITE MODE AT CYCLE: 3121628
WRITE LATENCY: 22.5
ENTER WRITE MODE AT CYCLE: 3130543
LEAVE WRITE MODE AT CYCLE: 3131715
ENTER WRITE MODE AT CYCLE: 3131764
LEAVE WRITE MODE AT CYCLE: 3131792
ENTER WRITE MODE AT CYCLE: 3131793
LEAVE WRITE MODE AT CYCLE: 3132191
ENTER WRITE MODE AT CYCLE: 3132192
LEAVE WRITE MODE AT CYCLE: 3136869
ENTER WRITE MODE AT CYCLE: 3137065
LEAVE WRITE MODE AT CYCLE: 3137072
ENTER WRITE MODE AT CYCLE: 3137073
LEAVE WRITE MODE AT CYCLE: 3137097
ENTER WRITE MODE AT CYCLE: 3137105
LEAVE WRITE MODE AT CYCLE: 3137132
ENTER WRITE MODE AT CYCLE: 3152564
LEAVE WRITE MODE AT CYCLE: 3152816
WRITE LATENCY: 12.6
ENTER WRITE MODE AT CYCLE: 3158872
LEAVE WRITE MODE AT CYCLE: 3159150
WRITE LATENCY: 14.6316
ENTER WRITE MODE AT CYCLE: 3160467
LEAVE WRITE MODE AT CYCLE: 3164695
WRITE LATENCY: 384.364
ENTER WRITE MODE AT CYCLE: 3164696
LEAVE WRITE MODE AT CYCLE: 3164780
ENTER WRITE MODE AT CYCLE: 3164789
LEAVE WRITE MODE AT CYCLE: 3166572
ENTER WRITE MODE AT CYCLE: 3167011
LEAVE WRITE MODE AT CYCLE: 3167531
ENTER WRITE MODE AT CYCLE: 3167532
LEAVE WRITE MODE AT CYCLE: 3167535
ENTER WRITE MODE AT CYCLE: 3167536
LEAVE WRITE MODE AT CYCLE: 3167568
ENTER WRITE MODE AT CYCLE: 3167657
LEAVE WRITE MODE AT CYCLE: 3167699
ENTER WRITE MODE AT CYCLE: 3177153
LEAVE WRITE MODE AT CYCLE: 3177619
ENTER WRITE MODE AT CYCLE: 3177668
LEAVE WRITE MODE AT CYCLE: 3177761
ENTER WRITE MODE AT CYCLE: 3177810
LEAVE WRITE MODE AT CYCLE: 3177887
ENTER WRITE MODE AT CYCLE: 3177936
LEAVE WRITE MODE AT CYCLE: 3183384
ENTER WRITE MODE AT CYCLE: 3218168
LEAVE WRITE MODE AT CYCLE: 3218618
WRITE LATENCY: 19.5652
ENTER WRITE MODE AT CYCLE: 3218667
BORDER ENTER CYCLE: 401
CLK NOW: 3218667
LEAVE WRITE MODE AT CYCLE: 3219062
ENTER WRITE MODE AT CYCLE: 3225141
LEAVE WRITE MODE AT CYCLE: 3225313
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 3233349
LEAVE WRITE MODE AT CYCLE: 3233569
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 3262118
LEAVE WRITE MODE AT CYCLE: 3262314
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 3262662
LEAVE WRITE MODE AT CYCLE: 3262992
WRITE LATENCY: 16.5
ENTER WRITE MODE AT CYCLE: 3263264
BORDER ENTER CYCLE: 58
CLK NOW: 3263264
LEAVE WRITE MODE AT CYCLE: 3263602
WRITE LATENCY: 16.9
ENTER WRITE MODE AT CYCLE: 3263922
BORDER ENTER CYCLE: 18
CLK NOW: 3263922
LEAVE WRITE MODE AT CYCLE: 3264300
WRITE LATENCY: 18.9
ENTER WRITE MODE AT CYCLE: 3264648
BORDER ENTER CYCLE: 30
CLK NOW: 3264648
LEAVE WRITE MODE AT CYCLE: 3264978
WRITE LATENCY: 16.5
ENTER WRITE MODE AT CYCLE: 3265272
BORDER ENTER CYCLE: 36
CLK NOW: 3265272
LEAVE WRITE MODE AT CYCLE: 3266998
WRITE LATENCY: 86.3
ENTER WRITE MODE AT CYCLE: 3267309
LEAVE WRITE MODE AT CYCLE: 3267689
WRITE LATENCY: 19
ENTER WRITE MODE AT CYCLE: 3268043
BORDER ENTER CYCLE: 26
CLK NOW: 3268043
LEAVE WRITE MODE AT CYCLE: 3268405
WRITE LATENCY: 18.1
ENTER WRITE MODE AT CYCLE: 3268896
LEAVE WRITE MODE AT CYCLE: 3269220
WRITE LATENCY: 16.2
ENTER WRITE MODE AT CYCLE: 3269884
LEAVE WRITE MODE AT CYCLE: 3270224
WRITE LATENCY: 17
ENTER WRITE MODE AT CYCLE: 3270920
LEAVE WRITE MODE AT CYCLE: 3271100
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 3271622
LEAVE WRITE MODE AT CYCLE: 3271792
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 3272432
LEAVE WRITE MODE AT CYCLE: 3272662
WRITE LATENCY: 11.5
ENTER WRITE MODE AT CYCLE: 3272886
BORDER ENTER CYCLE: 6
CLK NOW: 3272886
LEAVE WRITE MODE AT CYCLE: 3273082
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 3273524
LEAVE WRITE MODE AT CYCLE: 3273901
WRITE LATENCY: 18.85
ENTER WRITE MODE AT CYCLE: 3274382
LEAVE WRITE MODE AT CYCLE: 3274562
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 3275063
LEAVE WRITE MODE AT CYCLE: 3275230
WRITE LATENCY: 8.35
ENTER WRITE MODE AT CYCLE: 3275774
