[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/527_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
ENTER WRITE MODE AT CYCLE: 3578498
LEAVE WRITE MODE AT CYCLE: 3579122
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 3579768
LEAVE WRITE MODE AT CYCLE: 3580034
WRITE LATENCY: 13.3
ENTER WRITE MODE AT CYCLE: 3580755
LEAVE WRITE MODE AT CYCLE: 3581158
WRITE LATENCY: 14.9259
ENTER WRITE MODE AT CYCLE: 3581540
BORDER ENTER CYCLE: 21
CLK NOW: 3581540
LEAVE WRITE MODE AT CYCLE: 3581710
WRITE LATENCY: 11.3333
ENTER WRITE MODE AT CYCLE: 3582172
LEAVE WRITE MODE AT CYCLE: 3582418
WRITE LATENCY: 12.3
ENTER WRITE MODE AT CYCLE: 3582704
LEAVE WRITE MODE AT CYCLE: 3582978
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 3583288
LEAVE WRITE MODE AT CYCLE: 3583660
WRITE LATENCY: 18.6
ENTER WRITE MODE AT CYCLE: 3583868
BORDER ENTER CYCLE: 164
CLK NOW: 3583868
LEAVE WRITE MODE AT CYCLE: 3584134
WRITE LATENCY: 13.3
ENTER WRITE MODE AT CYCLE: 3584430
LEAVE WRITE MODE AT CYCLE: 3584640
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 3584840
BORDER ENTER CYCLE: 10
CLK NOW: 3584840
LEAVE WRITE MODE AT CYCLE: 3585114
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 3585322
BORDER ENTER CYCLE: 66
CLK NOW: 3585322
LEAVE WRITE MODE AT CYCLE: 3585604
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 3585858
BORDER ENTER CYCLE: 28
CLK NOW: 3585858
LEAVE WRITE MODE AT CYCLE: 3586254
WRITE LATENCY: 15.84
ENTER WRITE MODE AT CYCLE: 3586624
BORDER ENTER CYCLE: 26
CLK NOW: 3586624
LEAVE WRITE MODE AT CYCLE: 3586810
WRITE LATENCY: 10.3333
ENTER WRITE MODE AT CYCLE: 3587054
LEAVE WRITE MODE AT CYCLE: 3587264
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 3587473
BORDER ENTER CYCLE: 1
CLK NOW: 3587473
LEAVE WRITE MODE AT CYCLE: 3587676
WRITE LATENCY: 10.15
ENTER WRITE MODE AT CYCLE: 3587963
LEAVE WRITE MODE AT CYCLE: 3588300
WRITE LATENCY: 15.3182
ENTER WRITE MODE AT CYCLE: 3588580
BORDER ENTER CYCLE: 57
CLK NOW: 3588580
LEAVE WRITE MODE AT CYCLE: 3588846
WRITE LATENCY: 13.3
ENTER WRITE MODE AT CYCLE: 3589180
LEAVE WRITE MODE AT CYCLE: 3590971
WRITE LATENCY: 89.55
ENTER WRITE MODE AT CYCLE: 3591257
LEAVE WRITE MODE AT CYCLE: 3591566
WRITE LATENCY: 12.875
ENTER WRITE MODE AT CYCLE: 3591944
LEAVE WRITE MODE AT CYCLE: 3592114
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 3592356
LEAVE WRITE MODE AT CYCLE: 3592894
WRITE LATENCY: 26.9
ENTER WRITE MODE AT CYCLE: 3593130
BORDER ENTER CYCLE: 302
CLK NOW: 3593130
LEAVE WRITE MODE AT CYCLE: 3593754
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 3593990
BORDER ENTER CYCLE: 388
CLK NOW: 3593990
LEAVE WRITE MODE AT CYCLE: 3594306
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 3594560
BORDER ENTER CYCLE: 62
CLK NOW: 3594560
LEAVE WRITE MODE AT CYCLE: 3595154
WRITE LATENCY: 29.7
ENTER WRITE MODE AT CYCLE: 3595414
BORDER ENTER CYCLE: 334
CLK NOW: 3595414
LEAVE WRITE MODE AT CYCLE: 3596038
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 3596314
BORDER ENTER CYCLE: 348
CLK NOW: 3596314
LEAVE WRITE MODE AT CYCLE: 3596938
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 3597222
BORDER ENTER CYCLE: 340
CLK NOW: 3597222
LEAVE WRITE MODE AT CYCLE: 3597846
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 3598154
BORDER ENTER CYCLE: 316
CLK NOW: 3598154
LEAVE WRITE MODE AT CYCLE: 3598470
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 3598836
LEAVE WRITE MODE AT CYCLE: 3599430
WRITE LATENCY: 29.7
ENTER WRITE MODE AT CYCLE: 3599794
BORDER ENTER CYCLE: 230
CLK NOW: 3599794
LEAVE WRITE MODE AT CYCLE: 3600418
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 3600766
BORDER ENTER CYCLE: 276
CLK NOW: 3600766
LEAVE WRITE MODE AT CYCLE: 3601170
WRITE LATENCY: 20.2
ENTER WRITE MODE AT CYCLE: 3601448
BORDER ENTER CYCLE: 126
CLK NOW: 3601448
LEAVE WRITE MODE AT CYCLE: 3603357
WRITE LATENCY: 95.45
ENTER WRITE MODE AT CYCLE: 3603665
LEAVE WRITE MODE AT CYCLE: 3604289
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 3604605
BORDER ENTER CYCLE: 308
CLK NOW: 3604605
LEAVE WRITE MODE AT CYCLE: 3605229
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 3605497
BORDER ENTER CYCLE: 356
CLK NOW: 3605497
LEAVE WRITE MODE AT CYCLE: 3605837
WRITE LATENCY: 17
ENTER WRITE MODE AT CYCLE: 3606043
BORDER ENTER CYCLE: 134
CLK NOW: 3606043
LEAVE WRITE MODE AT CYCLE: 3606477
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 3606725
BORDER ENTER CYCLE: 186
CLK NOW: 3606725
LEAVE WRITE MODE AT CYCLE: 3607349
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 3607609
BORDER ENTER CYCLE: 364
CLK NOW: 3607609
LEAVE WRITE MODE AT CYCLE: 3608233
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 3608581
BORDER ENTER CYCLE: 276
CLK NOW: 3608581
LEAVE WRITE MODE AT CYCLE: 3609113
WRITE LATENCY: 26.6
ENTER WRITE MODE AT CYCLE: 3609837
LEAVE WRITE MODE AT CYCLE: 3610031
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 3610247
LEAVE WRITE MODE AT CYCLE: 3610515
WRITE LATENCY: 13.4
ENTER WRITE MODE AT CYCLE: 3610683
BORDER ENTER CYCLE: 100
CLK NOW: 3610683
LEAVE WRITE MODE AT CYCLE: 3610875
WRITE LATENCY: 9.6
ENTER WRITE MODE AT CYCLE: 3611083
LEAVE WRITE MODE AT CYCLE: 3611335
WRITE LATENCY: 12.6
ENTER WRITE MODE AT CYCLE: 3611511
BORDER ENTER CYCLE: 76
CLK NOW: 3611511
LEAVE WRITE MODE AT CYCLE: 3611763
WRITE LATENCY: 12.6
ENTER WRITE MODE AT CYCLE: 3612233
LEAVE WRITE MODE AT CYCLE: 3612578
WRITE LATENCY: 31.3636
ENTER WRITE MODE AT CYCLE: 3612591
BORDER ENTER CYCLE: 332
CLK NOW: 3612591
LEAVE WRITE MODE AT CYCLE: 3612975
WRITE LATENCY: 18.2857
ENTER WRITE MODE AT CYCLE: 3613171
BORDER ENTER CYCLE: 188
CLK NOW: 3613171
LEAVE WRITE MODE AT CYCLE: 3613389
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 3613691
LEAVE WRITE MODE AT CYCLE: 3613869
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 3614085
LEAVE WRITE MODE AT CYCLE: 3615848
WRITE LATENCY: 88.15
ENTER WRITE MODE AT CYCLE: 3616062
LEAVE WRITE MODE AT CYCLE: 3616294
WRITE LATENCY: 11.6
ENTER WRITE MODE AT CYCLE: 3616558
LEAVE WRITE MODE AT CYCLE: 3616930
WRITE LATENCY: 18.6
ENTER WRITE MODE AT CYCLE: 3617348
LEAVE WRITE MODE AT CYCLE: 3617718
WRITE LATENCY: 18.5
ENTER WRITE MODE AT CYCLE: 3618006
BORDER ENTER CYCLE: 82
CLK NOW: 3618006
LEAVE WRITE MODE AT CYCLE: 3618474
WRITE LATENCY: 23.4
ENTER WRITE MODE AT CYCLE: 3619204
LEAVE WRITE MODE AT CYCLE: 3619432
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 3619632
BORDER ENTER CYCLE: 28
CLK NOW: 3619632
LEAVE WRITE MODE AT CYCLE: 3619938
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 3620104
BORDER ENTER CYCLE: 140
CLK NOW: 3620104
LEAVE WRITE MODE AT CYCLE: 3620410
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 3620610
BORDER ENTER CYCLE: 106
CLK NOW: 3620610
LEAVE WRITE MODE AT CYCLE: 3620916
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 3621084
BORDER ENTER CYCLE: 138
CLK NOW: 3621084
LEAVE WRITE MODE AT CYCLE: 3621388
WRITE LATENCY: 15.2
ENTER WRITE MODE AT CYCLE: 3621788
LEAVE WRITE MODE AT CYCLE: 3622000
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 3622186
BORDER ENTER CYCLE: 26
CLK NOW: 3622186
LEAVE WRITE MODE AT CYCLE: 3622396
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 3622604
BORDER ENTER CYCLE: 2
CLK NOW: 3622604
LEAVE WRITE MODE AT CYCLE: 3622864
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 3623030
BORDER ENTER CYCLE: 94
CLK NOW: 3623030
LEAVE WRITE MODE AT CYCLE: 3623248
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 3623420
BORDER ENTER CYCLE: 46
CLK NOW: 3623420
LEAVE WRITE MODE AT CYCLE: 3623630
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 3623828
BORDER ENTER CYCLE: 12
CLK NOW: 3623828
LEAVE WRITE MODE AT CYCLE: 3624038
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 3624246
BORDER ENTER CYCLE: 2
CLK NOW: 3624246
LEAVE WRITE MODE AT CYCLE: 3624464
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 3624676
BORDER ENTER CYCLE: 6
CLK NOW: 3624676
LEAVE WRITE MODE AT CYCLE: 3624910
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 3625076
BORDER ENTER CYCLE: 68
CLK NOW: 3625076
LEAVE WRITE MODE AT CYCLE: 3625262
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 3625468
LEAVE WRITE MODE AT CYCLE: 3625774
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 3625982
BORDER ENTER CYCLE: 98
CLK NOW: 3625982
LEAVE WRITE MODE AT CYCLE: 3626398
WRITE LATENCY: 20.8
ENTER WRITE MODE AT CYCLE: 3626598
BORDER ENTER CYCLE: 216
CLK NOW: 3626598
LEAVE WRITE MODE AT CYCLE: 3628277
WRITE LATENCY: 88.3684
ENTER WRITE MODE AT CYCLE: 3628477
LEAVE WRITE MODE AT CYCLE: 3628665
WRITE LATENCY: 8.95238
ENTER WRITE MODE AT CYCLE: 3628857
LEAVE WRITE MODE AT CYCLE: 3629139
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 3629305
BORDER ENTER CYCLE: 116
CLK NOW: 3629305
LEAVE WRITE MODE AT CYCLE: 3629523
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 3629697
BORDER ENTER CYCLE: 44
CLK NOW: 3629697
LEAVE WRITE MODE AT CYCLE: 3629907
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 3630115
BORDER ENTER CYCLE: 2
CLK NOW: 3630115
LEAVE WRITE MODE AT CYCLE: 3630325
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 3630533
BORDER ENTER CYCLE: 2
CLK NOW: 3630533
LEAVE WRITE MODE AT CYCLE: 3630775
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 3630941
BORDER ENTER CYCLE: 76
CLK NOW: 3630941
LEAVE WRITE MODE AT CYCLE: 3631191
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 3631357
BORDER ENTER CYCLE: 84
CLK NOW: 3631357
LEAVE WRITE MODE AT CYCLE: 3631567
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 3631775
BORDER ENTER CYCLE: 2
CLK NOW: 3631775
LEAVE WRITE MODE AT CYCLE: 3632025
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 3632193
BORDER ENTER CYCLE: 82
CLK NOW: 3632193
LEAVE WRITE MODE AT CYCLE: 3632609
WRITE LATENCY: 20.8
ENTER WRITE MODE AT CYCLE: 3632817
BORDER ENTER CYCLE: 208
CLK NOW: 3632817
LEAVE WRITE MODE AT CYCLE: 3633041
WRITE LATENCY: 11.2
ENTER WRITE MODE AT CYCLE: 3633249
BORDER ENTER CYCLE: 16
CLK NOW: 3633249
LEAVE WRITE MODE AT CYCLE: 3633497
WRITE LATENCY: 12.4
ENTER WRITE MODE AT CYCLE: 3633721
BORDER ENTER CYCLE: 24
CLK NOW: 3633721
LEAVE WRITE MODE AT CYCLE: 3634017
WRITE LATENCY: 14.8
ENTER WRITE MODE AT CYCLE: 3634297
BORDER ENTER CYCLE: 16
CLK NOW: 3634297
LEAVE WRITE MODE AT CYCLE: 3634501
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 3634772
LEAVE WRITE MODE AT CYCLE: 3635088
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 3635368
BORDER ENTER CYCLE: 36
CLK NOW: 3635368
LEAVE WRITE MODE AT CYCLE: 3635674
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 3635970
BORDER ENTER CYCLE: 10
CLK NOW: 3635970
LEAVE WRITE MODE AT CYCLE: 3636276
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 3636566
BORDER ENTER CYCLE: 16
CLK NOW: 3636566
LEAVE WRITE MODE AT CYCLE: 3636872
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 3637146
BORDER ENTER CYCLE: 32
CLK NOW: 3637146
LEAVE WRITE MODE AT CYCLE: 3637452
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 3637636
BORDER ENTER CYCLE: 122
CLK NOW: 3637636
LEAVE WRITE MODE AT CYCLE: 3637942
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 3638170
BORDER ENTER CYCLE: 78
CLK NOW: 3638170
LEAVE WRITE MODE AT CYCLE: 3638476
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 3638696
BORDER ENTER CYCLE: 86
CLK NOW: 3638696
LEAVE WRITE MODE AT CYCLE: 3639090
WRITE LATENCY: 19.7
ENTER WRITE MODE AT CYCLE: 3640651
LEAVE WRITE MODE AT CYCLE: 3641073
WRITE LATENCY: 21.1
ENTER WRITE MODE AT CYCLE: 3641241
BORDER ENTER CYCLE: 254
CLK NOW: 3641241
LEAVE WRITE MODE AT CYCLE: 3641643
WRITE LATENCY: 20.1
ENTER WRITE MODE AT CYCLE: 3641815
BORDER ENTER CYCLE: 230
CLK NOW: 3641815
LEAVE WRITE MODE AT CYCLE: 3642217
WRITE LATENCY: 20.1
ENTER WRITE MODE AT CYCLE: 3642385
BORDER ENTER CYCLE: 234
CLK NOW: 3642385
LEAVE WRITE MODE AT CYCLE: 3642819
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 3642991
BORDER ENTER CYCLE: 262
CLK NOW: 3642991
LEAVE WRITE MODE AT CYCLE: 3643393
WRITE LATENCY: 20.1
ENTER WRITE MODE AT CYCLE: 3643561
BORDER ENTER CYCLE: 234
CLK NOW: 3643561
LEAVE WRITE MODE AT CYCLE: 3643995
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 3644179
BORDER ENTER CYCLE: 250
CLK NOW: 3644179
LEAVE WRITE MODE AT CYCLE: 3644399
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 3644689
LEAVE WRITE MODE AT CYCLE: 3644907
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 3645167
LEAVE WRITE MODE AT CYCLE: 3645473
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 3645721
BORDER ENTER CYCLE: 58
CLK NOW: 3645721
LEAVE WRITE MODE AT CYCLE: 3646033
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 3646289
BORDER ENTER CYCLE: 56
CLK NOW: 3646289
LEAVE WRITE MODE AT CYCLE: 3646601
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 3646849
BORDER ENTER CYCLE: 64
CLK NOW: 3646849
LEAVE WRITE MODE AT CYCLE: 3647161
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 3647409
BORDER ENTER CYCLE: 64
CLK NOW: 3647409
LEAVE WRITE MODE AT CYCLE: 3647627
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 3647897
LEAVE WRITE MODE AT CYCLE: 3648101
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 3648413
LEAVE WRITE MODE AT CYCLE: 3648719
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 3648919
BORDER ENTER CYCLE: 106
CLK NOW: 3648919
LEAVE WRITE MODE AT CYCLE: 3649255
WRITE LATENCY: 16.8
ENTER WRITE MODE AT CYCLE: 3649751
LEAVE WRITE MODE AT CYCLE: 3649995
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 3650275
LEAVE WRITE MODE AT CYCLE: 3650773
WRITE LATENCY: 24.9
ENTER WRITE MODE AT CYCLE: 3651013
BORDER ENTER CYCLE: 258
CLK NOW: 3651013
LEAVE WRITE MODE AT CYCLE: 3651415
WRITE LATENCY: 20.1
ENTER WRITE MODE AT CYCLE: 3653120
LEAVE WRITE MODE AT CYCLE: 3653444
WRITE LATENCY: 16.2
ENTER WRITE MODE AT CYCLE: 3653684
BORDER ENTER CYCLE: 84
CLK NOW: 3653684
LEAVE WRITE MODE AT CYCLE: 3654084
WRITE LATENCY: 20
ENTER WRITE MODE AT CYCLE: 3654876
LEAVE WRITE MODE AT CYCLE: 3655308
WRITE LATENCY: 21.6
ENTER WRITE MODE AT CYCLE: 3655668
BORDER ENTER CYCLE: 72
CLK NOW: 3655668
LEAVE WRITE MODE AT CYCLE: 3655944
WRITE LATENCY: 13.8
ENTER WRITE MODE AT CYCLE: 3656326
LEAVE WRITE MODE AT CYCLE: 3656760
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 3657242
LEAVE WRITE MODE AT CYCLE: 3657452
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 3657956
LEAVE WRITE MODE AT CYCLE: 3658262
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 3658846
LEAVE WRITE MODE AT CYCLE: 3659158
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 3659482
LEAVE WRITE MODE AT CYCLE: 3659830
WRITE LATENCY: 17.4
ENTER WRITE MODE AT CYCLE: 3660082
BORDER ENTER CYCLE: 96
CLK NOW: 3660082
LEAVE WRITE MODE AT CYCLE: 3660324
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 3660640
LEAVE WRITE MODE AT CYCLE: 3660822
WRITE LATENCY: 9.1
ENTER WRITE MODE AT CYCLE: 3661160
LEAVE WRITE MODE AT CYCLE: 3661332
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 3661620
LEAVE WRITE MODE AT CYCLE: 3661808
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 3662114
LEAVE WRITE MODE AT CYCLE: 3662276
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 3662628
LEAVE WRITE MODE AT CYCLE: 3662826
WRITE LATENCY: 9.9
ENTER WRITE MODE AT CYCLE: 3663196
LEAVE WRITE MODE AT CYCLE: 3663388
WRITE LATENCY: 9.6
ENTER WRITE MODE AT CYCLE: 3663564
BORDER ENTER CYCLE: 16
CLK NOW: 3663564
LEAVE WRITE MODE AT CYCLE: 3663800
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 3664075
LEAVE WRITE MODE AT CYCLE: 3665856
WRITE LATENCY: 93.7368
ENTER WRITE MODE AT CYCLE: 3666243
LEAVE WRITE MODE AT CYCLE: 3666605
WRITE LATENCY: 17.2381
ENTER WRITE MODE AT CYCLE: 3666877
BORDER ENTER CYCLE: 90
CLK NOW: 3666877
LEAVE WRITE MODE AT CYCLE: 3667192
WRITE LATENCY: 15.75
ENTER WRITE MODE AT CYCLE: 3667512
LEAVE WRITE MODE AT CYCLE: 3667755
WRITE LATENCY: 13.5
ENTER WRITE MODE AT CYCLE: 3667964
BORDER ENTER CYCLE: 34
CLK NOW: 3667964
LEAVE WRITE MODE AT CYCLE: 3668234
WRITE LATENCY: 12.2727
ENTER WRITE MODE AT CYCLE: 3668459
BORDER ENTER CYCLE: 45
CLK NOW: 3668459
LEAVE WRITE MODE AT CYCLE: 3668737
WRITE LATENCY: 13.9
ENTER WRITE MODE AT CYCLE: 3669062
LEAVE WRITE MODE AT CYCLE: 3669341
WRITE LATENCY: 13.95
ENTER WRITE MODE AT CYCLE: 3669751
LEAVE WRITE MODE AT CYCLE: 3670001
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 3670307
LEAVE WRITE MODE AT CYCLE: 3670901
WRITE LATENCY: 29.7
ENTER WRITE MODE AT CYCLE: 3671159
BORDER ENTER CYCLE: 336
CLK NOW: 3671159
LEAVE WRITE MODE AT CYCLE: 3671415
WRITE LATENCY: 12.8
ENTER WRITE MODE AT CYCLE: 3671697
LEAVE WRITE MODE AT CYCLE: 3671907
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 3672107
BORDER ENTER CYCLE: 10
CLK NOW: 3672107
LEAVE WRITE MODE AT CYCLE: 3672306
WRITE LATENCY: 9.95
ENTER WRITE MODE AT CYCLE: 3672506
LEAVE WRITE MODE AT CYCLE: 3672710
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 3672924
LEAVE WRITE MODE AT CYCLE: 3673096
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 3673330
LEAVE WRITE MODE AT CYCLE: 3673492
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 3673742
LEAVE WRITE MODE AT CYCLE: 3673904
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 3674096
LEAVE WRITE MODE AT CYCLE: 3674258
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 3674474
LEAVE WRITE MODE AT CYCLE: 3674636
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 3674876
LEAVE WRITE MODE AT CYCLE: 3675046
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 3675308
LEAVE WRITE MODE AT CYCLE: 3675504
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 3675712
LEAVE WRITE MODE AT CYCLE: 3675892
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 3676148
LEAVE WRITE MODE AT CYCLE: 3676310
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 3676534
LEAVE WRITE MODE AT CYCLE: 3678205
WRITE LATENCY: 83.55
ENTER WRITE MODE AT CYCLE: 3678445
LEAVE WRITE MODE AT CYCLE: 3678607
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 3678855
LEAVE WRITE MODE AT CYCLE: 3679017
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 3679241
LEAVE WRITE MODE AT CYCLE: 3679403
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 3679685
LEAVE WRITE MODE AT CYCLE: 3679853
WRITE LATENCY: 8.4
ENTER WRITE MODE AT CYCLE: 3680077
LEAVE WRITE MODE AT CYCLE: 3680265
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 3680601
LEAVE WRITE MODE AT CYCLE: 3680763
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 3681109
LEAVE WRITE MODE AT CYCLE: 3681287
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 3681583
LEAVE WRITE MODE AT CYCLE: 3681761
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 3682001
LEAVE WRITE MODE AT CYCLE: 3682173
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 3682436
LEAVE WRITE MODE AT CYCLE: 3682632
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 3682840
LEAVE WRITE MODE AT CYCLE: 3683010
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 3683210
LEAVE WRITE MODE AT CYCLE: 3683388
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 3683708
LEAVE WRITE MODE AT CYCLE: 3683904
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 3684170
LEAVE WRITE MODE AT CYCLE: 3684332
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 3684564
LEAVE WRITE MODE AT CYCLE: 3684734
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 3684958
LEAVE WRITE MODE AT CYCLE: 3685144
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 3685344
LEAVE WRITE MODE AT CYCLE: 3685506
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 3685746
LEAVE WRITE MODE AT CYCLE: 3685924
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 3686164
LEAVE WRITE MODE AT CYCLE: 3686350
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 3686638
LEAVE WRITE MODE AT CYCLE: 3686810
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 3687096
LEAVE WRITE MODE AT CYCLE: 3687258
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 3687548
LEAVE WRITE MODE AT CYCLE: 3687758
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 3688008
LEAVE WRITE MODE AT CYCLE: 3688186
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 3688437
LEAVE WRITE MODE AT CYCLE: 3688630
WRITE LATENCY: 9.19048
ENTER WRITE MODE AT CYCLE: 3688840
LEAVE WRITE MODE AT CYCLE: 3689042
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 3690775
LEAVE WRITE MODE AT CYCLE: 3690967
WRITE LATENCY: 9.6
ENTER WRITE MODE AT CYCLE: 3691247
LEAVE WRITE MODE AT CYCLE: 3691433
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 3691689
LEAVE WRITE MODE AT CYCLE: 3691859
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 3692125
