[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/507_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
LEAVE WRITE MODE AT CYCLE: 1003034
ENTER WRITE MODE AT CYCLE: 1003824
LEAVE WRITE MODE AT CYCLE: 1004006
ENTER WRITE MODE AT CYCLE: 1004168
LEAVE WRITE MODE AT CYCLE: 1004324
WRITE LATENCY: 10.4
ENTER WRITE MODE AT CYCLE: 1004436
BORDER ENTER CYCLE: 44
CLK NOW: 1004436
LEAVE WRITE MODE AT CYCLE: 1004825
ENTER WRITE MODE AT CYCLE: 1004826
LEAVE WRITE MODE AT CYCLE: 1004839
ENTER WRITE MODE AT CYCLE: 1004840
LEAVE WRITE MODE AT CYCLE: 1004849
ENTER WRITE MODE AT CYCLE: 1004850
LEAVE WRITE MODE AT CYCLE: 1004858
ENTER WRITE MODE AT CYCLE: 1004967
LEAVE WRITE MODE AT CYCLE: 1005319
ENTER WRITE MODE AT CYCLE: 1006109
LEAVE WRITE MODE AT CYCLE: 1006291
ENTER WRITE MODE AT CYCLE: 1006453
LEAVE WRITE MODE AT CYCLE: 1006609
WRITE LATENCY: 10.4
ENTER WRITE MODE AT CYCLE: 1006721
BORDER ENTER CYCLE: 44
CLK NOW: 1006721
LEAVE WRITE MODE AT CYCLE: 1007110
ENTER WRITE MODE AT CYCLE: 1007111
LEAVE WRITE MODE AT CYCLE: 1007124
ENTER WRITE MODE AT CYCLE: 1007125
LEAVE WRITE MODE AT CYCLE: 1007134
ENTER WRITE MODE AT CYCLE: 1007135
LEAVE WRITE MODE AT CYCLE: 1007144
ENTER WRITE MODE AT CYCLE: 1007252
LEAVE WRITE MODE AT CYCLE: 1007604
ENTER WRITE MODE AT CYCLE: 1008560
LEAVE WRITE MODE AT CYCLE: 1008793
ENTER WRITE MODE AT CYCLE: 1011310
LEAVE WRITE MODE AT CYCLE: 1011506
WRITE LATENCY: 7.53846
ENTER WRITE MODE AT CYCLE: 1011726
LEAVE WRITE MODE AT CYCLE: 1012078
WRITE LATENCY: 32
ENTER WRITE MODE AT CYCLE: 1013412
LEAVE WRITE MODE AT CYCLE: 1013614
ENTER WRITE MODE AT CYCLE: 1013840
LEAVE WRITE MODE AT CYCLE: 1014172
WRITE LATENCY: 15.0909
ENTER WRITE MODE AT CYCLE: 1015592
LEAVE WRITE MODE AT CYCLE: 1015768
WRITE LATENCY: 17.6
ENTER WRITE MODE AT CYCLE: 1015996
LEAVE WRITE MODE AT CYCLE: 1016340
WRITE LATENCY: 21.5
ENTER WRITE MODE AT CYCLE: 1017751
LEAVE WRITE MODE AT CYCLE: 1017899
ENTER WRITE MODE AT CYCLE: 1018920
LEAVE WRITE MODE AT CYCLE: 1019165
WRITE LATENCY: 8.44828
ENTER WRITE MODE AT CYCLE: 1019423
LEAVE WRITE MODE AT CYCLE: 1019682
WRITE LATENCY: 12.95
ENTER WRITE MODE AT CYCLE: 1020046
LEAVE WRITE MODE AT CYCLE: 1020242
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 1020672
LEAVE WRITE MODE AT CYCLE: 1020874
WRITE LATENCY: 9.18182
ENTER WRITE MODE AT CYCLE: 1021206
LEAVE WRITE MODE AT CYCLE: 1021378
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 1021734
LEAVE WRITE MODE AT CYCLE: 1021930
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 1023732
LEAVE WRITE MODE AT CYCLE: 1023904
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 1024320
LEAVE WRITE MODE AT CYCLE: 1024501
WRITE LATENCY: 9.05
ENTER WRITE MODE AT CYCLE: 1024849
LEAVE WRITE MODE AT CYCLE: 1025011
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 1025383
LEAVE WRITE MODE AT CYCLE: 1025563
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 1025911
LEAVE WRITE MODE AT CYCLE: 1026073
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 1026491
LEAVE WRITE MODE AT CYCLE: 1026663
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 1027014
LEAVE WRITE MODE AT CYCLE: 1027173
WRITE LATENCY: 7.95
ENTER WRITE MODE AT CYCLE: 1027553
LEAVE WRITE MODE AT CYCLE: 1027733
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 1028081
LEAVE WRITE MODE AT CYCLE: 1028243
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 1028661
LEAVE WRITE MODE AT CYCLE: 1028833
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 1029544
LEAVE WRITE MODE AT CYCLE: 1030235
WRITE LATENCY: 28.7917
ENTER WRITE MODE AT CYCLE: 1030341
BORDER ENTER CYCLE: 585
CLK NOW: 1030341
LEAVE WRITE MODE AT CYCLE: 1030582
ENTER WRITE MODE AT CYCLE: 1031289
LEAVE WRITE MODE AT CYCLE: 1031918
WRITE LATENCY: 69.8889
ENTER WRITE MODE AT CYCLE: 1031919
LEAVE WRITE MODE AT CYCLE: 1031930
ENTER WRITE MODE AT CYCLE: 1031931
LEAVE WRITE MODE AT CYCLE: 1031939
ENTER WRITE MODE AT CYCLE: 1031941
LEAVE WRITE MODE AT CYCLE: 1031948
ENTER WRITE MODE AT CYCLE: 1031951
LEAVE WRITE MODE AT CYCLE: 1031957
ENTER WRITE MODE AT CYCLE: 1031961
LEAVE WRITE MODE AT CYCLE: 1031966
ENTER WRITE MODE AT CYCLE: 1031971
LEAVE WRITE MODE AT CYCLE: 1031975
ENTER WRITE MODE AT CYCLE: 1031979
LEAVE WRITE MODE AT CYCLE: 1032265
ENTER WRITE MODE AT CYCLE: 1032929
LEAVE WRITE MODE AT CYCLE: 1033542
WRITE LATENCY: 51.0833
ENTER WRITE MODE AT CYCLE: 1033543
BORDER ENTER CYCLE: 154
CLK NOW: 1033543
LEAVE WRITE MODE AT CYCLE: 1033554
ENTER WRITE MODE AT CYCLE: 1033555
BORDER ENTER CYCLE: 142
CLK NOW: 1033555
LEAVE WRITE MODE AT CYCLE: 1033563
ENTER WRITE MODE AT CYCLE: 1033565
BORDER ENTER CYCLE: 132
CLK NOW: 1033565
LEAVE WRITE MODE AT CYCLE: 1033572
ENTER WRITE MODE AT CYCLE: 1033575
BORDER ENTER CYCLE: 122
CLK NOW: 1033575
LEAVE WRITE MODE AT CYCLE: 1033581
ENTER WRITE MODE AT CYCLE: 1033585
BORDER ENTER CYCLE: 112
CLK NOW: 1033585
LEAVE WRITE MODE AT CYCLE: 1033590
ENTER WRITE MODE AT CYCLE: 1033595
BORDER ENTER CYCLE: 102
CLK NOW: 1033595
LEAVE WRITE MODE AT CYCLE: 1033599
ENTER WRITE MODE AT CYCLE: 1033603
BORDER ENTER CYCLE: 94
CLK NOW: 1033603
LEAVE WRITE MODE AT CYCLE: 1033889
ENTER WRITE MODE AT CYCLE: 1036719
LEAVE WRITE MODE AT CYCLE: 1037357
WRITE LATENCY: 31.9
ENTER WRITE MODE AT CYCLE: 1037358
BORDER ENTER CYCLE: 637
CLK NOW: 1037358
LEAVE WRITE MODE AT CYCLE: 1037369
ENTER WRITE MODE AT CYCLE: 1037370
BORDER ENTER CYCLE: 625
CLK NOW: 1037370
LEAVE WRITE MODE AT CYCLE: 1037378
ENTER WRITE MODE AT CYCLE: 1037380
BORDER ENTER CYCLE: 615
CLK NOW: 1037380
LEAVE WRITE MODE AT CYCLE: 1037387
ENTER WRITE MODE AT CYCLE: 1037390
BORDER ENTER CYCLE: 605
CLK NOW: 1037390
LEAVE WRITE MODE AT CYCLE: 1037396
ENTER WRITE MODE AT CYCLE: 1037400
BORDER ENTER CYCLE: 595
CLK NOW: 1037400
LEAVE WRITE MODE AT CYCLE: 1037405
ENTER WRITE MODE AT CYCLE: 1037410
BORDER ENTER CYCLE: 585
CLK NOW: 1037410
LEAVE WRITE MODE AT CYCLE: 1037414
ENTER WRITE MODE AT CYCLE: 1037418
BORDER ENTER CYCLE: 577
CLK NOW: 1037418
LEAVE WRITE MODE AT CYCLE: 1037704
ENTER WRITE MODE AT CYCLE: 1038399
LEAVE WRITE MODE AT CYCLE: 1038995
WRITE LATENCY: 59.6
ENTER WRITE MODE AT CYCLE: 1038996
BORDER ENTER CYCLE: 43
CLK NOW: 1038996
LEAVE WRITE MODE AT CYCLE: 1039007
ENTER WRITE MODE AT CYCLE: 1039008
BORDER ENTER CYCLE: 31
CLK NOW: 1039008
LEAVE WRITE MODE AT CYCLE: 1039016
ENTER WRITE MODE AT CYCLE: 1039018
BORDER ENTER CYCLE: 21
CLK NOW: 1039018
LEAVE WRITE MODE AT CYCLE: 1039025
ENTER WRITE MODE AT CYCLE: 1039028
BORDER ENTER CYCLE: 11
CLK NOW: 1039028
LEAVE WRITE MODE AT CYCLE: 1039034
ENTER WRITE MODE AT CYCLE: 1039038
BORDER ENTER CYCLE: 1
CLK NOW: 1039038
LEAVE WRITE MODE AT CYCLE: 1039043
ENTER WRITE MODE AT CYCLE: 1039048
LEAVE WRITE MODE AT CYCLE: 1039052
ENTER WRITE MODE AT CYCLE: 1039056
LEAVE WRITE MODE AT CYCLE: 1039342
ENTER WRITE MODE AT CYCLE: 1040006
LEAVE WRITE MODE AT CYCLE: 1040619
WRITE LATENCY: 55.7273
ENTER WRITE MODE AT CYCLE: 1040620
BORDER ENTER CYCLE: 90
CLK NOW: 1040620
LEAVE WRITE MODE AT CYCLE: 1040631
ENTER WRITE MODE AT CYCLE: 1040632
BORDER ENTER CYCLE: 78
CLK NOW: 1040632
LEAVE WRITE MODE AT CYCLE: 1040640
ENTER WRITE MODE AT CYCLE: 1040642
BORDER ENTER CYCLE: 68
CLK NOW: 1040642
LEAVE WRITE MODE AT CYCLE: 1040649
ENTER WRITE MODE AT CYCLE: 1040652
BORDER ENTER CYCLE: 58
CLK NOW: 1040652
LEAVE WRITE MODE AT CYCLE: 1040658
ENTER WRITE MODE AT CYCLE: 1040662
BORDER ENTER CYCLE: 48
CLK NOW: 1040662
LEAVE WRITE MODE AT CYCLE: 1040667
ENTER WRITE MODE AT CYCLE: 1040672
BORDER ENTER CYCLE: 38
CLK NOW: 1040672
LEAVE WRITE MODE AT CYCLE: 1040676
ENTER WRITE MODE AT CYCLE: 1040680
BORDER ENTER CYCLE: 30
CLK NOW: 1040680
LEAVE WRITE MODE AT CYCLE: 1040966
ENTER WRITE MODE AT CYCLE: 1041595
LEAVE WRITE MODE AT CYCLE: 1042302
ENTER WRITE MODE AT CYCLE: 1042303
LEAVE WRITE MODE AT CYCLE: 1042314
ENTER WRITE MODE AT CYCLE: 1042315
LEAVE WRITE MODE AT CYCLE: 1042323
ENTER WRITE MODE AT CYCLE: 1042325
LEAVE WRITE MODE AT CYCLE: 1042332
ENTER WRITE MODE AT CYCLE: 1042335
LEAVE WRITE MODE AT CYCLE: 1042341
ENTER WRITE MODE AT CYCLE: 1042345
LEAVE WRITE MODE AT CYCLE: 1042350
ENTER WRITE MODE AT CYCLE: 1042355
LEAVE WRITE MODE AT CYCLE: 1042359
ENTER WRITE MODE AT CYCLE: 1042363
LEAVE WRITE MODE AT CYCLE: 1042649
ENTER WRITE MODE AT CYCLE: 1043325
LEAVE WRITE MODE AT CYCLE: 1043992
WRITE LATENCY: 74.1111
ENTER WRITE MODE AT CYCLE: 1043993
LEAVE WRITE MODE AT CYCLE: 1044004
ENTER WRITE MODE AT CYCLE: 1044005
LEAVE WRITE MODE AT CYCLE: 1044013
ENTER WRITE MODE AT CYCLE: 1044015
LEAVE WRITE MODE AT CYCLE: 1044022
ENTER WRITE MODE AT CYCLE: 1044025
LEAVE WRITE MODE AT CYCLE: 1044031
ENTER WRITE MODE AT CYCLE: 1044035
LEAVE WRITE MODE AT CYCLE: 1044040
ENTER WRITE MODE AT CYCLE: 1044045
LEAVE WRITE MODE AT CYCLE: 1044049
ENTER WRITE MODE AT CYCLE: 1044053
LEAVE WRITE MODE AT CYCLE: 1044339
ENTER WRITE MODE AT CYCLE: 1045015
LEAVE WRITE MODE AT CYCLE: 1045123
ENTER WRITE MODE AT CYCLE: 1045353
LEAVE WRITE MODE AT CYCLE: 1045729
WRITE LATENCY: 18.8
ENTER WRITE MODE AT CYCLE: 1045925
BORDER ENTER CYCLE: 180
CLK NOW: 1045925
LEAVE WRITE MODE AT CYCLE: 1046297
WRITE LATENCY: 18.6
ENTER WRITE MODE AT CYCLE: 1046505
BORDER ENTER CYCLE: 164
CLK NOW: 1046505
LEAVE WRITE MODE AT CYCLE: 1046817
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 1048469
LEAVE WRITE MODE AT CYCLE: 1048665
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 1048831
BORDER ENTER CYCLE: 30
CLK NOW: 1048831
LEAVE WRITE MODE AT CYCLE: 1049057
WRITE LATENCY: 11.3
ENTER WRITE MODE AT CYCLE: 1049223
BORDER ENTER CYCLE: 60
CLK NOW: 1049223
LEAVE WRITE MODE AT CYCLE: 1049529
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 1049697
BORDER ENTER CYCLE: 138
CLK NOW: 1049697
LEAVE WRITE MODE AT CYCLE: 1050009
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 1050221
BORDER ENTER CYCLE: 100
CLK NOW: 1050221
LEAVE WRITE MODE AT CYCLE: 1050533
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 1050745
BORDER ENTER CYCLE: 100
CLK NOW: 1050745
LEAVE WRITE MODE AT CYCLE: 1051057
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 1051269
BORDER ENTER CYCLE: 100
CLK NOW: 1051269
LEAVE WRITE MODE AT CYCLE: 1051581
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 1051793
BORDER ENTER CYCLE: 100
CLK NOW: 1051793
LEAVE WRITE MODE AT CYCLE: 1052105
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 1052317
BORDER ENTER CYCLE: 100
CLK NOW: 1052317
LEAVE WRITE MODE AT CYCLE: 1052629
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 1052841
BORDER ENTER CYCLE: 100
CLK NOW: 1052841
LEAVE WRITE MODE AT CYCLE: 1053153
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 1053365
BORDER ENTER CYCLE: 100
CLK NOW: 1053365
LEAVE WRITE MODE AT CYCLE: 1053677
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 1053889
BORDER ENTER CYCLE: 100
CLK NOW: 1053889
LEAVE WRITE MODE AT CYCLE: 1054201
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 1054413
BORDER ENTER CYCLE: 100
CLK NOW: 1054413
LEAVE WRITE MODE AT CYCLE: 1054725
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 1054921
BORDER ENTER CYCLE: 116
CLK NOW: 1054921
LEAVE WRITE MODE AT CYCLE: 1055101
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 1055297
LEAVE WRITE MODE AT CYCLE: 1055555
WRITE LATENCY: 12.9
ENTER WRITE MODE AT CYCLE: 1055739
BORDER ENTER CYCLE: 74
CLK NOW: 1055739
LEAVE WRITE MODE AT CYCLE: 1056051
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 1056263
BORDER ENTER CYCLE: 100
CLK NOW: 1056263
LEAVE WRITE MODE AT CYCLE: 1056575
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 1056787
BORDER ENTER CYCLE: 100
CLK NOW: 1056787
LEAVE WRITE MODE AT CYCLE: 1057099
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 1057311
BORDER ENTER CYCLE: 100
CLK NOW: 1057311
LEAVE WRITE MODE AT CYCLE: 1057623
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 1057851
BORDER ENTER CYCLE: 84
CLK NOW: 1057851
LEAVE WRITE MODE AT CYCLE: 1058163
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 1058535
LEAVE WRITE MODE AT CYCLE: 1059079
WRITE LATENCY: 27.2
ENTER WRITE MODE AT CYCLE: 1061700
LEAVE WRITE MODE AT CYCLE: 1061858
WRITE LATENCY: 14.3636
ENTER WRITE MODE AT CYCLE: 1061908
BORDER ENTER CYCLE: 108
CLK NOW: 1061908
LEAVE WRITE MODE AT CYCLE: 1062274
WRITE LATENCY: 33.2727
ENTER WRITE MODE AT CYCLE: 1062275
BORDER ENTER CYCLE: 337
CLK NOW: 1062275
LEAVE WRITE MODE AT CYCLE: 1062288
ENTER WRITE MODE AT CYCLE: 1062350
BORDER ENTER CYCLE: 262
CLK NOW: 1062350
LEAVE WRITE MODE AT CYCLE: 1062357
ENTER WRITE MODE AT CYCLE: 1062358
BORDER ENTER CYCLE: 254
CLK NOW: 1062358
LEAVE WRITE MODE AT CYCLE: 1062366
ENTER WRITE MODE AT CYCLE: 1062418
BORDER ENTER CYCLE: 194
CLK NOW: 1062418
LEAVE WRITE MODE AT CYCLE: 1062767
ENTER WRITE MODE AT CYCLE: 1063681
LEAVE WRITE MODE AT CYCLE: 1064068
WRITE LATENCY: 21.5
ENTER WRITE MODE AT CYCLE: 1064069
BORDER ENTER CYCLE: 386
CLK NOW: 1064069
LEAVE WRITE MODE AT CYCLE: 1064110
ENTER WRITE MODE AT CYCLE: 1064111
BORDER ENTER CYCLE: 344
CLK NOW: 1064111
LEAVE WRITE MODE AT CYCLE: 1064569
ENTER WRITE MODE AT CYCLE: 1064710
LEAVE WRITE MODE AT CYCLE: 1065062
ENTER WRITE MODE AT CYCLE: 1065925
LEAVE WRITE MODE AT CYCLE: 1066340
WRITE LATENCY: 21.8421
ENTER WRITE MODE AT CYCLE: 1066341
BORDER ENTER CYCLE: 414
CLK NOW: 1066341
LEAVE WRITE MODE AT CYCLE: 1066382
ENTER WRITE MODE AT CYCLE: 1066431
BORDER ENTER CYCLE: 324
CLK NOW: 1066431
LEAVE WRITE MODE AT CYCLE: 1066841
ENTER WRITE MODE AT CYCLE: 1066982
LEAVE WRITE MODE AT CYCLE: 1067085
ENTER WRITE MODE AT CYCLE: 1068056
LEAVE WRITE MODE AT CYCLE: 1068171
WRITE LATENCY: 10.4545
ENTER WRITE MODE AT CYCLE: 1069164
LEAVE WRITE MODE AT CYCLE: 1069534
WRITE LATENCY: 11.2121
ENTER WRITE MODE AT CYCLE: 1069541
BORDER ENTER CYCLE: 363
CLK NOW: 1069541
LEAVE WRITE MODE AT CYCLE: 1069576
ENTER WRITE MODE AT CYCLE: 1069625
BORDER ENTER CYCLE: 279
CLK NOW: 1069625
LEAVE WRITE MODE AT CYCLE: 1070036
ENTER WRITE MODE AT CYCLE: 1070177
LEAVE WRITE MODE AT CYCLE: 1070511
ENTER WRITE MODE AT CYCLE: 1071304
LEAVE WRITE MODE AT CYCLE: 1071522
WRITE LATENCY: 16.7692
ENTER WRITE MODE AT CYCLE: 1071578
BORDER ENTER CYCLE: 162
CLK NOW: 1071578
LEAVE WRITE MODE AT CYCLE: 1071916
ENTER WRITE MODE AT CYCLE: 1074075
LEAVE WRITE MODE AT CYCLE: 1074405
WRITE LATENCY: 19.4118
ENTER WRITE MODE AT CYCLE: 1074481
BORDER ENTER CYCLE: 254
CLK NOW: 1074481
LEAVE WRITE MODE AT CYCLE: 1074584
ENTER WRITE MODE AT CYCLE: 1074675
BORDER ENTER CYCLE: 60
CLK NOW: 1074675
LEAVE WRITE MODE AT CYCLE: 1075085
ENTER WRITE MODE AT CYCLE: 1075086
LEAVE WRITE MODE AT CYCLE: 1075099
ENTER WRITE MODE AT CYCLE: 1075100
LEAVE WRITE MODE AT CYCLE: 1075108
ENTER WRITE MODE AT CYCLE: 1075226
LEAVE WRITE MODE AT CYCLE: 1075578
ENTER WRITE MODE AT CYCLE: 1076774
LEAVE WRITE MODE AT CYCLE: 1076995
WRITE LATENCY: 11.05
ENTER WRITE MODE AT CYCLE: 1077473
LEAVE WRITE MODE AT CYCLE: 1077599
ENTER WRITE MODE AT CYCLE: 1077785
LEAVE WRITE MODE AT CYCLE: 1078171
WRITE LATENCY: 42.8889
ENTER WRITE MODE AT CYCLE: 1079583
LEAVE WRITE MODE AT CYCLE: 1079735
ENTER WRITE MODE AT CYCLE: 1079950
LEAVE WRITE MODE AT CYCLE: 1080305
WRITE LATENCY: 17.75
ENTER WRITE MODE AT CYCLE: 1081710
LEAVE WRITE MODE AT CYCLE: 1081882
ENTER WRITE MODE AT CYCLE: 1082842
LEAVE WRITE MODE AT CYCLE: 1083096
WRITE LATENCY: 9.07143
ENTER WRITE MODE AT CYCLE: 1083739
LEAVE WRITE MODE AT CYCLE: 1083797
ENTER WRITE MODE AT CYCLE: 1084125
LEAVE WRITE MODE AT CYCLE: 1084403
WRITE LATENCY: 18.5333
ENTER WRITE MODE AT CYCLE: 1086458
LEAVE WRITE MODE AT CYCLE: 1086702
WRITE LATENCY: 13.5556
ENTER WRITE MODE AT CYCLE: 1087095
LEAVE WRITE MODE AT CYCLE: 1087265
WRITE LATENCY: 7.72727
ENTER WRITE MODE AT CYCLE: 1087562
LEAVE WRITE MODE AT CYCLE: 1087948
WRITE LATENCY: 20.3158
ENTER WRITE MODE AT CYCLE: 1088246
BORDER ENTER CYCLE: 88
CLK NOW: 1088246
LEAVE WRITE MODE AT CYCLE: 1088416
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 1088695
LEAVE WRITE MODE AT CYCLE: 1088935
WRITE LATENCY: 11.4286
ENTER WRITE MODE AT CYCLE: 1089273
LEAVE WRITE MODE AT CYCLE: 1089443
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 1089772
LEAVE WRITE MODE AT CYCLE: 1089941
WRITE LATENCY: 8.04762
ENTER WRITE MODE AT CYCLE: 1090271
LEAVE WRITE MODE AT CYCLE: 1090441
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 1090771
LEAVE WRITE MODE AT CYCLE: 1090941
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 1091271
LEAVE WRITE MODE AT CYCLE: 1091441
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 1091771
LEAVE WRITE MODE AT CYCLE: 1091941
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 1092271
LEAVE WRITE MODE AT CYCLE: 1092441
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 1092771
LEAVE WRITE MODE AT CYCLE: 1092941
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 1093273
LEAVE WRITE MODE AT CYCLE: 1093441
WRITE LATENCY: 8
ENTER WRITE MODE AT CYCLE: 1093771
LEAVE WRITE MODE AT CYCLE: 1093941
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 1094271
LEAVE WRITE MODE AT CYCLE: 1094441
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 1094771
LEAVE WRITE MODE AT CYCLE: 1094941
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 1095135
LEAVE WRITE MODE AT CYCLE: 1095571
WRITE LATENCY: 21.8
ENTER WRITE MODE AT CYCLE: 1095731
BORDER ENTER CYCLE: 276
CLK NOW: 1095731
LEAVE WRITE MODE AT CYCLE: 1096107
WRITE LATENCY: 18.8
ENTER WRITE MODE AT CYCLE: 1096315
BORDER ENTER CYCLE: 168
CLK NOW: 1096315
LEAVE WRITE MODE AT CYCLE: 1098414
WRITE LATENCY: 104.95
ENTER WRITE MODE AT CYCLE: 1098634
LEAVE WRITE MODE AT CYCLE: 1099258
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1099470
BORDER ENTER CYCLE: 412
CLK NOW: 1099470
LEAVE WRITE MODE AT CYCLE: 1099810
WRITE LATENCY: 17
ENTER WRITE MODE AT CYCLE: 1099976
BORDER ENTER CYCLE: 174
CLK NOW: 1099976
LEAVE WRITE MODE AT CYCLE: 1100410
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 1100576
BORDER ENTER CYCLE: 268
CLK NOW: 1100576
LEAVE WRITE MODE AT CYCLE: 1101194
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 1101374
BORDER ENTER CYCLE: 438
CLK NOW: 1101374
LEAVE WRITE MODE AT CYCLE: 1101998
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1102218
BORDER ENTER CYCLE: 404
CLK NOW: 1102218
LEAVE WRITE MODE AT CYCLE: 1102842
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1103062
BORDER ENTER CYCLE: 404
CLK NOW: 1103062
LEAVE WRITE MODE AT CYCLE: 1103686
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1103906
BORDER ENTER CYCLE: 404
CLK NOW: 1103906
LEAVE WRITE MODE AT CYCLE: 1104498
WRITE LATENCY: 29.6
ENTER WRITE MODE AT CYCLE: 1104664
BORDER ENTER CYCLE: 426
CLK NOW: 1104664
LEAVE WRITE MODE AT CYCLE: 1105098
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 1105264
BORDER ENTER CYCLE: 268
CLK NOW: 1105264
LEAVE WRITE MODE AT CYCLE: 1105882
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 1106050
BORDER ENTER CYCLE: 450
CLK NOW: 1106050
LEAVE WRITE MODE AT CYCLE: 1106674
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1106894
BORDER ENTER CYCLE: 404
CLK NOW: 1106894
LEAVE WRITE MODE AT CYCLE: 1107518
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1107738
BORDER ENTER CYCLE: 404
CLK NOW: 1107738
LEAVE WRITE MODE AT CYCLE: 1108362
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1108582
BORDER ENTER CYCLE: 404
CLK NOW: 1108582
LEAVE WRITE MODE AT CYCLE: 1109206
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1110857
LEAVE WRITE MODE AT CYCLE: 1111173
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 1111385
BORDER ENTER CYCLE: 104
CLK NOW: 1111385
LEAVE WRITE MODE AT CYCLE: 1111907
WRITE LATENCY: 26.1
ENTER WRITE MODE AT CYCLE: 1112119
BORDER ENTER CYCLE: 310
CLK NOW: 1112119
LEAVE WRITE MODE AT CYCLE: 1112743
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1112963
BORDER ENTER CYCLE: 404
CLK NOW: 1112963
LEAVE WRITE MODE AT CYCLE: 1113587
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1113807
BORDER ENTER CYCLE: 404
CLK NOW: 1113807
LEAVE WRITE MODE AT CYCLE: 1114431
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1114651
BORDER ENTER CYCLE: 404
CLK NOW: 1114651
LEAVE WRITE MODE AT CYCLE: 1115275
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1115487
BORDER ENTER CYCLE: 412
CLK NOW: 1115487
LEAVE WRITE MODE AT CYCLE: 1115951
WRITE LATENCY: 23.2
ENTER WRITE MODE AT CYCLE: 1116117
BORDER ENTER CYCLE: 298
CLK NOW: 1116117
