[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/520_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
ENTER WRITE MODE AT CYCLE: 3806869
LEAVE WRITE MODE AT CYCLE: 3807033
WRITE LATENCY: 7.45455
ENTER WRITE MODE AT CYCLE: 3807425
LEAVE WRITE MODE AT CYCLE: 3807666
WRITE LATENCY: 10.4783
ENTER WRITE MODE AT CYCLE: 3808015
LEAVE WRITE MODE AT CYCLE: 3808255
WRITE LATENCY: 11.4286
ENTER WRITE MODE AT CYCLE: 3808665
LEAVE WRITE MODE AT CYCLE: 3808935
WRITE LATENCY: 11.7391
ENTER WRITE MODE AT CYCLE: 3809261
LEAVE WRITE MODE AT CYCLE: 3809449
WRITE LATENCY: 8.95238
ENTER WRITE MODE AT CYCLE: 3810225
LEAVE WRITE MODE AT CYCLE: 3810269
ENTER WRITE MODE AT CYCLE: 3810301
LEAVE WRITE MODE AT CYCLE: 3810349
ENTER WRITE MODE AT CYCLE: 3810398
LEAVE WRITE MODE AT CYCLE: 3810415
ENTER WRITE MODE AT CYCLE: 3810422
LEAVE WRITE MODE AT CYCLE: 3810496
ENTER WRITE MODE AT CYCLE: 3810545
LEAVE WRITE MODE AT CYCLE: 3810562
ENTER WRITE MODE AT CYCLE: 3810563
LEAVE WRITE MODE AT CYCLE: 3810644
ENTER WRITE MODE AT CYCLE: 3811043
LEAVE WRITE MODE AT CYCLE: 3811089
ENTER WRITE MODE AT CYCLE: 3811435
LEAVE WRITE MODE AT CYCLE: 3811683
WRITE LATENCY: 9.92
ENTER WRITE MODE AT CYCLE: 3812021
LEAVE WRITE MODE AT CYCLE: 3812216
WRITE LATENCY: 9.28571
ENTER WRITE MODE AT CYCLE: 3812487
LEAVE WRITE MODE AT CYCLE: 3812664
WRITE LATENCY: 8.85
ENTER WRITE MODE AT CYCLE: 3812998
LEAVE WRITE MODE AT CYCLE: 3813192
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 3813473
LEAVE WRITE MODE AT CYCLE: 3815190
WRITE LATENCY: 101
ENTER WRITE MODE AT CYCLE: 3815489
LEAVE WRITE MODE AT CYCLE: 3815725
WRITE LATENCY: 10.7273
ENTER WRITE MODE AT CYCLE: 3816102
LEAVE WRITE MODE AT CYCLE: 3816294
WRITE LATENCY: 9.6
ENTER WRITE MODE AT CYCLE: 3816657
LEAVE WRITE MODE AT CYCLE: 3817007
WRITE LATENCY: 11.2903
ENTER WRITE MODE AT CYCLE: 3817490
LEAVE WRITE MODE AT CYCLE: 3817825
WRITE LATENCY: 15.9524
ENTER WRITE MODE AT CYCLE: 3818372
LEAVE WRITE MODE AT CYCLE: 3818442
ENTER WRITE MODE AT CYCLE: 3818478
LEAVE WRITE MODE AT CYCLE: 3818592
ENTER WRITE MODE AT CYCLE: 3818606
LEAVE WRITE MODE AT CYCLE: 3818700
ENTER WRITE MODE AT CYCLE: 3818971
LEAVE WRITE MODE AT CYCLE: 3819323
WRITE LATENCY: 14.08
ENTER WRITE MODE AT CYCLE: 3819733
LEAVE WRITE MODE AT CYCLE: 3819950
WRITE LATENCY: 9.43478
ENTER WRITE MODE AT CYCLE: 3820353
LEAVE WRITE MODE AT CYCLE: 3820577
WRITE LATENCY: 11.2
ENTER WRITE MODE AT CYCLE: 3820945
LEAVE WRITE MODE AT CYCLE: 3821223
WRITE LATENCY: 13.9
ENTER WRITE MODE AT CYCLE: 3821618
LEAVE WRITE MODE AT CYCLE: 3821842
WRITE LATENCY: 11.7895
ENTER WRITE MODE AT CYCLE: 3822224
LEAVE WRITE MODE AT CYCLE: 3822453
WRITE LATENCY: 11.45
ENTER WRITE MODE AT CYCLE: 3822929
LEAVE WRITE MODE AT CYCLE: 3823261
WRITE LATENCY: 15.8095
ENTER WRITE MODE AT CYCLE: 3823481
BORDER ENTER CYCLE: 112
CLK NOW: 3823481
LEAVE WRITE MODE AT CYCLE: 3823871
WRITE LATENCY: 17.7273
ENTER WRITE MODE AT CYCLE: 3824314
LEAVE WRITE MODE AT CYCLE: 3824533
WRITE LATENCY: 9.52174
ENTER WRITE MODE AT CYCLE: 3824938
LEAVE WRITE MODE AT CYCLE: 3825206
WRITE LATENCY: 10.72
ENTER WRITE MODE AT CYCLE: 3825649
LEAVE WRITE MODE AT CYCLE: 3825853
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 3827711
LEAVE WRITE MODE AT CYCLE: 3827931
WRITE LATENCY: 10.4762
ENTER WRITE MODE AT CYCLE: 3828681
LEAVE WRITE MODE AT CYCLE: 3828949
WRITE LATENCY: 8.375
ENTER WRITE MODE AT CYCLE: 3829364
LEAVE WRITE MODE AT CYCLE: 3829601
WRITE LATENCY: 10.7727
ENTER WRITE MODE AT CYCLE: 3830029
LEAVE WRITE MODE AT CYCLE: 3830305
WRITE LATENCY: 13.8
ENTER WRITE MODE AT CYCLE: 3830677
LEAVE WRITE MODE AT CYCLE: 3830939
WRITE LATENCY: 13.1
ENTER WRITE MODE AT CYCLE: 3831399
LEAVE WRITE MODE AT CYCLE: 3831581
WRITE LATENCY: 9.1
ENTER WRITE MODE AT CYCLE: 3832084
LEAVE WRITE MODE AT CYCLE: 3832311
WRITE LATENCY: 11.9474
ENTER WRITE MODE AT CYCLE: 3832727
LEAVE WRITE MODE AT CYCLE: 3833193
WRITE LATENCY: 22.1905
ENTER WRITE MODE AT CYCLE: 3833563
BORDER ENTER CYCLE: 96
CLK NOW: 3833563
LEAVE WRITE MODE AT CYCLE: 3833876
WRITE LATENCY: 15.65
ENTER WRITE MODE AT CYCLE: 3834105
BORDER ENTER CYCLE: 84
CLK NOW: 3834105
LEAVE WRITE MODE AT CYCLE: 3834393
WRITE LATENCY: 13.7143
ENTER WRITE MODE AT CYCLE: 3834669
BORDER ENTER CYCLE: 12
CLK NOW: 3834669
LEAVE WRITE MODE AT CYCLE: 3834932
WRITE LATENCY: 12.5238
ENTER WRITE MODE AT CYCLE: 3835458
LEAVE WRITE MODE AT CYCLE: 3835868
WRITE LATENCY: 20.5
ENTER WRITE MODE AT CYCLE: 3836386
LEAVE WRITE MODE AT CYCLE: 3836570
WRITE LATENCY: 8.36364
ENTER WRITE MODE AT CYCLE: 3836926
LEAVE WRITE MODE AT CYCLE: 3836976
ENTER WRITE MODE AT CYCLE: 3837319
LEAVE WRITE MODE AT CYCLE: 3837345
ENTER WRITE MODE AT CYCLE: 3837395
LEAVE WRITE MODE AT CYCLE: 3837439
ENTER WRITE MODE AT CYCLE: 3837534
LEAVE WRITE MODE AT CYCLE: 3837579
ENTER WRITE MODE AT CYCLE: 3837818
LEAVE WRITE MODE AT CYCLE: 3837831
ENTER WRITE MODE AT CYCLE: 3837952
LEAVE WRITE MODE AT CYCLE: 3837977
ENTER WRITE MODE AT CYCLE: 3838078
LEAVE WRITE MODE AT CYCLE: 3838083
ENTER WRITE MODE AT CYCLE: 3838204
LEAVE WRITE MODE AT CYCLE: 3838209
ENTER WRITE MODE AT CYCLE: 3838322
LEAVE WRITE MODE AT CYCLE: 3838350
ENTER WRITE MODE AT CYCLE: 3838420
LEAVE WRITE MODE AT CYCLE: 3838477
ENTER WRITE MODE AT CYCLE: 3838547
LEAVE WRITE MODE AT CYCLE: 3838588
ENTER WRITE MODE AT CYCLE: 3840082
LEAVE WRITE MODE AT CYCLE: 3840292
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 3840840
LEAVE WRITE MODE AT CYCLE: 3841052
WRITE LATENCY: 9.21739
ENTER WRITE MODE AT CYCLE: 3841421
LEAVE WRITE MODE AT CYCLE: 3841702
WRITE LATENCY: 10.8077
ENTER WRITE MODE AT CYCLE: 3842124
LEAVE WRITE MODE AT CYCLE: 3842328
WRITE LATENCY: 9.71429
ENTER WRITE MODE AT CYCLE: 3842626
LEAVE WRITE MODE AT CYCLE: 3842860
WRITE LATENCY: 12.3158
ENTER WRITE MODE AT CYCLE: 3843223
LEAVE WRITE MODE AT CYCLE: 3843518
WRITE LATENCY: 12.8261
ENTER WRITE MODE AT CYCLE: 3843814
LEAVE WRITE MODE AT CYCLE: 3844020
WRITE LATENCY: 9.36364
ENTER WRITE MODE AT CYCLE: 3844424
LEAVE WRITE MODE AT CYCLE: 3844620
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 3844958
LEAVE WRITE MODE AT CYCLE: 3845196
WRITE LATENCY: 11.9
ENTER WRITE MODE AT CYCLE: 3845505
LEAVE WRITE MODE AT CYCLE: 3845728
WRITE LATENCY: 10.619
ENTER WRITE MODE AT CYCLE: 3846009
LEAVE WRITE MODE AT CYCLE: 3846172
WRITE LATENCY: 8.15
ENTER WRITE MODE AT CYCLE: 3846618
LEAVE WRITE MODE AT CYCLE: 3846916
WRITE LATENCY: 14.1905
ENTER WRITE MODE AT CYCLE: 3847506
LEAVE WRITE MODE AT CYCLE: 3847776
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 3848211
LEAVE WRITE MODE AT CYCLE: 3848429
WRITE LATENCY: 9.08333
ENTER WRITE MODE AT CYCLE: 3848790
LEAVE WRITE MODE AT CYCLE: 3849049
WRITE LATENCY: 12.95
ENTER WRITE MODE AT CYCLE: 3849380
LEAVE WRITE MODE AT CYCLE: 3849633
WRITE LATENCY: 12.65
ENTER WRITE MODE AT CYCLE: 3850038
LEAVE WRITE MODE AT CYCLE: 3850274
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 3850648
LEAVE WRITE MODE AT CYCLE: 3850928
WRITE LATENCY: 12.1739
ENTER WRITE MODE AT CYCLE: 3852987
LEAVE WRITE MODE AT CYCLE: 3853204
WRITE LATENCY: 8.34615
ENTER WRITE MODE AT CYCLE: 3853602
LEAVE WRITE MODE AT CYCLE: 3853777
WRITE LATENCY: 8.75
ENTER WRITE MODE AT CYCLE: 3854135
LEAVE WRITE MODE AT CYCLE: 3854355
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 3855013
LEAVE WRITE MODE AT CYCLE: 3855179
WRITE LATENCY: 8.73684
ENTER WRITE MODE AT CYCLE: 3855394
LEAVE WRITE MODE AT CYCLE: 3855428
ENTER WRITE MODE AT CYCLE: 3855580
LEAVE WRITE MODE AT CYCLE: 3855650
ENTER WRITE MODE AT CYCLE: 3855722
LEAVE WRITE MODE AT CYCLE: 3855776
ENTER WRITE MODE AT CYCLE: 3855856
LEAVE WRITE MODE AT CYCLE: 3855903
ENTER WRITE MODE AT CYCLE: 3856024
LEAVE WRITE MODE AT CYCLE: 3856046
ENTER WRITE MODE AT CYCLE: 3856396
LEAVE WRITE MODE AT CYCLE: 3856578
WRITE LATENCY: 9.1
ENTER WRITE MODE AT CYCLE: 3856825
LEAVE WRITE MODE AT CYCLE: 3857059
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 3857440
LEAVE WRITE MODE AT CYCLE: 3857643
WRITE LATENCY: 10.15
ENTER WRITE MODE AT CYCLE: 3858147
LEAVE WRITE MODE AT CYCLE: 3858369
WRITE LATENCY: 10.5714
ENTER WRITE MODE AT CYCLE: 3858726
LEAVE WRITE MODE AT CYCLE: 3858955
WRITE LATENCY: 10.9048
ENTER WRITE MODE AT CYCLE: 3859330
LEAVE WRITE MODE AT CYCLE: 3859566
WRITE LATENCY: 10.7273
ENTER WRITE MODE AT CYCLE: 3859848
LEAVE WRITE MODE AT CYCLE: 3860126
WRITE LATENCY: 13.9
ENTER WRITE MODE AT CYCLE: 3860439
LEAVE WRITE MODE AT CYCLE: 3860699
WRITE LATENCY: 11.8182
ENTER WRITE MODE AT CYCLE: 3861172
LEAVE WRITE MODE AT CYCLE: 3861514
WRITE LATENCY: 11.0323
ENTER WRITE MODE AT CYCLE: 3861844
BORDER ENTER CYCLE: 12
CLK NOW: 3861844
LEAVE WRITE MODE AT CYCLE: 3862090
WRITE LATENCY: 12.3
ENTER WRITE MODE AT CYCLE: 3862318
BORDER ENTER CYCLE: 18
CLK NOW: 3862318
LEAVE WRITE MODE AT CYCLE: 3862596
WRITE LATENCY: 13.9
ENTER WRITE MODE AT CYCLE: 3862871
BORDER ENTER CYCLE: 3
CLK NOW: 3862871
LEAVE WRITE MODE AT CYCLE: 3863079
WRITE LATENCY: 14.8571
ENTER WRITE MODE AT CYCLE: 3863415
LEAVE WRITE MODE AT CYCLE: 3865104
WRITE LATENCY: 76.7727
ENTER WRITE MODE AT CYCLE: 3865612
LEAVE WRITE MODE AT CYCLE: 3865824
WRITE LATENCY: 7.85185
ENTER WRITE MODE AT CYCLE: 3866234
LEAVE WRITE MODE AT CYCLE: 3866521
WRITE LATENCY: 11.48
ENTER WRITE MODE AT CYCLE: 3866925
LEAVE WRITE MODE AT CYCLE: 3867132
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 3867492
LEAVE WRITE MODE AT CYCLE: 3867739
WRITE LATENCY: 11.7619
ENTER WRITE MODE AT CYCLE: 3868152
LEAVE WRITE MODE AT CYCLE: 3868433
WRITE LATENCY: 10.8077
ENTER WRITE MODE AT CYCLE: 3868711
BORDER ENTER CYCLE: 3
CLK NOW: 3868711
LEAVE WRITE MODE AT CYCLE: 3868901
WRITE LATENCY: 9.5
ENTER WRITE MODE AT CYCLE: 3869192
LEAVE WRITE MODE AT CYCLE: 3869490
WRITE LATENCY: 14.9
ENTER WRITE MODE AT CYCLE: 3869933
LEAVE WRITE MODE AT CYCLE: 3870105
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 3870645
LEAVE WRITE MODE AT CYCLE: 3870767
WRITE LATENCY: 7.625
ENTER WRITE MODE AT CYCLE: 3870833
BORDER ENTER CYCLE: 56
CLK NOW: 3870833
LEAVE WRITE MODE AT CYCLE: 3870894
ENTER WRITE MODE AT CYCLE: 3870999
LEAVE WRITE MODE AT CYCLE: 3871044
ENTER WRITE MODE AT CYCLE: 3871093
LEAVE WRITE MODE AT CYCLE: 3871096
ENTER WRITE MODE AT CYCLE: 3871597
LEAVE WRITE MODE AT CYCLE: 3871938
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 3872236
BORDER ENTER CYCLE: 43
CLK NOW: 3872236
LEAVE WRITE MODE AT CYCLE: 3872254
ENTER WRITE MODE AT CYCLE: 3872284
LEAVE WRITE MODE AT CYCLE: 3872404
ENTER WRITE MODE AT CYCLE: 3872405
LEAVE WRITE MODE AT CYCLE: 3872554
ENTER WRITE MODE AT CYCLE: 3872555
LEAVE WRITE MODE AT CYCLE: 3872705
ENTER WRITE MODE AT CYCLE: 3872706
LEAVE WRITE MODE AT CYCLE: 3872851
ENTER WRITE MODE AT CYCLE: 3873134
LEAVE WRITE MODE AT CYCLE: 3873406
WRITE LATENCY: 10.88
ENTER WRITE MODE AT CYCLE: 3873658
BORDER ENTER CYCLE: 20
CLK NOW: 3873658
LEAVE WRITE MODE AT CYCLE: 3873905
WRITE LATENCY: 12.35
ENTER WRITE MODE AT CYCLE: 3874379
LEAVE WRITE MODE AT CYCLE: 3874572
WRITE LATENCY: 9.19048
ENTER WRITE MODE AT CYCLE: 3874877
LEAVE WRITE MODE AT CYCLE: 3875220
WRITE LATENCY: 18.0526
ENTER WRITE MODE AT CYCLE: 3875523
BORDER ENTER CYCLE: 40
CLK NOW: 3875523
LEAVE WRITE MODE AT CYCLE: 3875808
WRITE LATENCY: 15
ENTER WRITE MODE AT CYCLE: 3877629
LEAVE WRITE MODE AT CYCLE: 3877866
WRITE LATENCY: 10.3043
ENTER WRITE MODE AT CYCLE: 3878241
LEAVE WRITE MODE AT CYCLE: 3878515
WRITE LATENCY: 15.2222
ENTER WRITE MODE AT CYCLE: 3878915
LEAVE WRITE MODE AT CYCLE: 3879141
WRITE LATENCY: 8.69231
ENTER WRITE MODE AT CYCLE: 3879450
LEAVE WRITE MODE AT CYCLE: 3879728
WRITE LATENCY: 13.9
ENTER WRITE MODE AT CYCLE: 3880012
LEAVE WRITE MODE AT CYCLE: 3880226
WRITE LATENCY: 10.7
ENTER WRITE MODE AT CYCLE: 3880644
LEAVE WRITE MODE AT CYCLE: 3880686
ENTER WRITE MODE AT CYCLE: 3880687
LEAVE WRITE MODE AT CYCLE: 3880689
ENTER WRITE MODE AT CYCLE: 3880752
LEAVE WRITE MODE AT CYCLE: 3880833
ENTER WRITE MODE AT CYCLE: 3880918
LEAVE WRITE MODE AT CYCLE: 3880982
ENTER WRITE MODE AT CYCLE: 3881031
LEAVE WRITE MODE AT CYCLE: 3881130
ENTER WRITE MODE AT CYCLE: 3881179
LEAVE WRITE MODE AT CYCLE: 3881278
ENTER WRITE MODE AT CYCLE: 3881279
LEAVE WRITE MODE AT CYCLE: 3881282
ENTER WRITE MODE AT CYCLE: 3881287
LEAVE WRITE MODE AT CYCLE: 3881362
ENTER WRITE MODE AT CYCLE: 3881411
LEAVE WRITE MODE AT CYCLE: 3881427
ENTER WRITE MODE AT CYCLE: 3881428
LEAVE WRITE MODE AT CYCLE: 3881574
ENTER WRITE MODE AT CYCLE: 3881575
LEAVE WRITE MODE AT CYCLE: 3881724
ENTER WRITE MODE AT CYCLE: 3881725
LEAVE WRITE MODE AT CYCLE: 3881805
ENTER WRITE MODE AT CYCLE: 3881854
LEAVE WRITE MODE AT CYCLE: 3881873
ENTER WRITE MODE AT CYCLE: 3881874
LEAVE WRITE MODE AT CYCLE: 3881876
ENTER WRITE MODE AT CYCLE: 3881882
LEAVE WRITE MODE AT CYCLE: 3881966
ENTER WRITE MODE AT CYCLE: 3881967
LEAVE WRITE MODE AT CYCLE: 3881974
ENTER WRITE MODE AT CYCLE: 3882148
LEAVE WRITE MODE AT CYCLE: 3882229
ENTER WRITE MODE AT CYCLE: 3882483
LEAVE WRITE MODE AT CYCLE: 3882757
WRITE LATENCY: 8.83871
ENTER WRITE MODE AT CYCLE: 3883208
LEAVE WRITE MODE AT CYCLE: 3883406
WRITE LATENCY: 9.9
ENTER WRITE MODE AT CYCLE: 3883774
LEAVE WRITE MODE AT CYCLE: 3884028
WRITE LATENCY: 14.1111
ENTER WRITE MODE AT CYCLE: 3884416
LEAVE WRITE MODE AT CYCLE: 3884638
WRITE LATENCY: 9.65217
ENTER WRITE MODE AT CYCLE: 3884960
LEAVE WRITE MODE AT CYCLE: 3885195
WRITE LATENCY: 10.6818
ENTER WRITE MODE AT CYCLE: 3885600
LEAVE WRITE MODE AT CYCLE: 3885812
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 3886302
LEAVE WRITE MODE AT CYCLE: 3886493
WRITE LATENCY: 9.09524
ENTER WRITE MODE AT CYCLE: 3887087
LEAVE WRITE MODE AT CYCLE: 3887259
WRITE LATENCY: 7.81818
ENTER WRITE MODE AT CYCLE: 3887580
LEAVE WRITE MODE AT CYCLE: 3887662
WRITE LATENCY: 7.45455
ENTER WRITE MODE AT CYCLE: 3887878
LEAVE WRITE MODE AT CYCLE: 3887923
ENTER WRITE MODE AT CYCLE: 3888028
LEAVE WRITE MODE AT CYCLE: 3888071
ENTER WRITE MODE AT CYCLE: 3888270
LEAVE WRITE MODE AT CYCLE: 3889985
WRITE LATENCY: 74.5652
ENTER WRITE MODE AT CYCLE: 3890331
LEAVE WRITE MODE AT CYCLE: 3890546
WRITE LATENCY: 9.34783
ENTER WRITE MODE AT CYCLE: 3890881
LEAVE WRITE MODE AT CYCLE: 3891126
WRITE LATENCY: 12.25
ENTER WRITE MODE AT CYCLE: 3891455
LEAVE WRITE MODE AT CYCLE: 3891716
WRITE LATENCY: 13.05
ENTER WRITE MODE AT CYCLE: 3891981
LEAVE WRITE MODE AT CYCLE: 3892194
WRITE LATENCY: 11.2105
ENTER WRITE MODE AT CYCLE: 3892574
LEAVE WRITE MODE AT CYCLE: 3892819
WRITE LATENCY: 11.6667
ENTER WRITE MODE AT CYCLE: 3893276
LEAVE WRITE MODE AT CYCLE: 3893504
WRITE LATENCY: 10.3636
ENTER WRITE MODE AT CYCLE: 3893898
LEAVE WRITE MODE AT CYCLE: 3893958
ENTER WRITE MODE AT CYCLE: 3894110
LEAVE WRITE MODE AT CYCLE: 3894162
ENTER WRITE MODE AT CYCLE: 3894283
LEAVE WRITE MODE AT CYCLE: 3894288
ENTER WRITE MODE AT CYCLE: 3894401
LEAVE WRITE MODE AT CYCLE: 3894402
ENTER WRITE MODE AT CYCLE: 3894474
LEAVE WRITE MODE AT CYCLE: 3894530
ENTER WRITE MODE AT CYCLE: 3894531
LEAVE WRITE MODE AT CYCLE: 3894560
ENTER WRITE MODE AT CYCLE: 3894612
LEAVE WRITE MODE AT CYCLE: 3894681
ENTER WRITE MODE AT CYCLE: 3894870
LEAVE WRITE MODE AT CYCLE: 3894957
ENTER WRITE MODE AT CYCLE: 3895126
LEAVE WRITE MODE AT CYCLE: 3895413
WRITE LATENCY: 13.6667
ENTER WRITE MODE AT CYCLE: 3895704
LEAVE WRITE MODE AT CYCLE: 3895942
WRITE LATENCY: 11.9
ENTER WRITE MODE AT CYCLE: 3896316
LEAVE WRITE MODE AT CYCLE: 3896540
WRITE LATENCY: 11.2
ENTER WRITE MODE AT CYCLE: 3897195
LEAVE WRITE MODE AT CYCLE: 3897529
WRITE LATENCY: 9.82353
ENTER WRITE MODE AT CYCLE: 3897916
LEAVE WRITE MODE AT CYCLE: 3898199
WRITE LATENCY: 14.8947
ENTER WRITE MODE AT CYCLE: 3898547
LEAVE WRITE MODE AT CYCLE: 3898809
WRITE LATENCY: 12.4762
ENTER WRITE MODE AT CYCLE: 3899036
BORDER ENTER CYCLE: 35
CLK NOW: 3899036
LEAVE WRITE MODE AT CYCLE: 3899259
WRITE LATENCY: 11.7368
ENTER WRITE MODE AT CYCLE: 3899839
LEAVE WRITE MODE AT CYCLE: 3900134
WRITE LATENCY: 9.51613
ENTER WRITE MODE AT CYCLE: 3900753
LEAVE WRITE MODE AT CYCLE: 3902496
WRITE LATENCY: 56.2258
ENTER WRITE MODE AT CYCLE: 3902848
LEAVE WRITE MODE AT CYCLE: 3903052
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 3903384
LEAVE WRITE MODE AT CYCLE: 3903662
WRITE LATENCY: 13.9
ENTER WRITE MODE AT CYCLE: 3904054
LEAVE WRITE MODE AT CYCLE: 3904280
WRITE LATENCY: 10.2727
ENTER WRITE MODE AT CYCLE: 3904615
LEAVE WRITE MODE AT CYCLE: 3904860
WRITE LATENCY: 10.6522
ENTER WRITE MODE AT CYCLE: 3905277
LEAVE WRITE MODE AT CYCLE: 3905496
WRITE LATENCY: 10.95
ENTER WRITE MODE AT CYCLE: 3905910
LEAVE WRITE MODE AT CYCLE: 3906112
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 3906489
LEAVE WRITE MODE AT CYCLE: 3906806
WRITE LATENCY: 12.68
ENTER WRITE MODE AT CYCLE: 3907116
BORDER ENTER CYCLE: 7
CLK NOW: 3907116
LEAVE WRITE MODE AT CYCLE: 3907483
WRITE LATENCY: 17.4762
ENTER WRITE MODE AT CYCLE: 3907698
BORDER ENTER CYCLE: 152
CLK NOW: 3907698
LEAVE WRITE MODE AT CYCLE: 3907980
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 3908355
LEAVE WRITE MODE AT CYCLE: 3908549
WRITE LATENCY: 10.2105
ENTER WRITE MODE AT CYCLE: 3908957
LEAVE WRITE MODE AT CYCLE: 3909158
WRITE LATENCY: 9.57143
ENTER WRITE MODE AT CYCLE: 3909394
LEAVE WRITE MODE AT CYCLE: 3909670
WRITE LATENCY: 13.8
ENTER WRITE MODE AT CYCLE: 3910004
LEAVE WRITE MODE AT CYCLE: 3910435
WRITE LATENCY: 21.55
ENTER WRITE MODE AT CYCLE: 3910734
BORDER ENTER CYCLE: 132
CLK NOW: 3910734
LEAVE WRITE MODE AT CYCLE: 3910941
WRITE LATENCY: 10.35
ENTER WRITE MODE AT CYCLE: 3911244
LEAVE WRITE MODE AT CYCLE: 3911561
WRITE LATENCY: 15.85
ENTER WRITE MODE AT CYCLE: 3912036
LEAVE WRITE MODE AT CYCLE: 3912239
WRITE LATENCY: 10.15
ENTER WRITE MODE AT CYCLE: 3912529
LEAVE WRITE MODE AT CYCLE: 3912889
WRITE LATENCY: 18.9474
ENTER WRITE MODE AT CYCLE: 3913234
BORDER ENTER CYCLE: 15
CLK NOW: 3913234
LEAVE WRITE MODE AT CYCLE: 3915178
WRITE LATENCY: 88.3636
ENTER WRITE MODE AT CYCLE: 3915495
LEAVE WRITE MODE AT CYCLE: 3915918
WRITE LATENCY: 20.1429
ENTER WRITE MODE AT CYCLE: 3916138
BORDER ENTER CYCLE: 203
CLK NOW: 3916138
LEAVE WRITE MODE AT CYCLE: 3916437
WRITE LATENCY: 14.95
ENTER WRITE MODE AT CYCLE: 3916747
LEAVE WRITE MODE AT CYCLE: 3917037
WRITE LATENCY: 15.2632
ENTER WRITE MODE AT CYCLE: 3917349
LEAVE WRITE MODE AT CYCLE: 3917585
WRITE LATENCY: 11.2381
ENTER WRITE MODE AT CYCLE: 3917909
LEAVE WRITE MODE AT CYCLE: 3918133
WRITE LATENCY: 11.2
ENTER WRITE MODE AT CYCLE: 3918510
LEAVE WRITE MODE AT CYCLE: 3918787
WRITE LATENCY: 14.5789
ENTER WRITE MODE AT CYCLE: 3919112
LEAVE WRITE MODE AT CYCLE: 3919351
WRITE LATENCY: 11.381
ENTER WRITE MODE AT CYCLE: 3919778
LEAVE WRITE MODE AT CYCLE: 3920013
WRITE LATENCY: 12.3684
ENTER WRITE MODE AT CYCLE: 3920275
LEAVE WRITE MODE AT CYCLE: 3920445
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 3920862
LEAVE WRITE MODE AT CYCLE: 3921093
WRITE LATENCY: 11.55
ENTER WRITE MODE AT CYCLE: 3921357
LEAVE WRITE MODE AT CYCLE: 3921705
WRITE LATENCY: 17.4
ENTER WRITE MODE AT CYCLE: 3921986
BORDER ENTER CYCLE: 67
CLK NOW: 3921986
LEAVE WRITE MODE AT CYCLE: 3922266
WRITE LATENCY: 13.3333
ENTER WRITE MODE AT CYCLE: 3922604
LEAVE WRITE MODE AT CYCLE: 3922850
WRITE LATENCY: 12.3
ENTER WRITE MODE AT CYCLE: 3923189
LEAVE WRITE MODE AT CYCLE: 3923544
WRITE LATENCY: 15.4348
ENTER WRITE MODE AT CYCLE: 3923776
BORDER ENTER CYCLE: 123
CLK NOW: 3923776
LEAVE WRITE MODE AT CYCLE: 3924095
WRITE LATENCY: 15.95
ENTER WRITE MODE AT CYCLE: 3924392
BORDER ENTER CYCLE: 22
CLK NOW: 3924392
LEAVE WRITE MODE AT CYCLE: 3924606
WRITE LATENCY: 10.7
ENTER WRITE MODE AT CYCLE: 3924967
LEAVE WRITE MODE AT CYCLE: 3925217
WRITE LATENCY: 11.3636
ENTER WRITE MODE AT CYCLE: 3925522
LEAVE WRITE MODE AT CYCLE: 3925776
WRITE LATENCY: 13.3684
ENTER WRITE MODE AT CYCLE: 3927622
LEAVE WRITE MODE AT CYCLE: 3927884
WRITE LATENCY: 13.1
ENTER WRITE MODE AT CYCLE: 3928100
BORDER ENTER CYCLE: 46
CLK NOW: 3928100
LEAVE WRITE MODE AT CYCLE: 3928338
WRITE LATENCY: 11.3333
ENTER WRITE MODE AT CYCLE: 3928733
LEAVE WRITE MODE AT CYCLE: 3928924
WRITE LATENCY: 9.09524
ENTER WRITE MODE AT CYCLE: 3929275
LEAVE WRITE MODE AT CYCLE: 3929556
WRITE LATENCY: 14.05
ENTER WRITE MODE AT CYCLE: 3930001
LEAVE WRITE MODE AT CYCLE: 3930313
WRITE LATENCY: 14.1818
ENTER WRITE MODE AT CYCLE: 3930633
